コンデションID,コンディション名称,固定表示位置,固定表示値,固定値標題,備考,登録担当者,登録日付,更新担当者,更新時間
"COD_TYUSYUTU_ZYOUKEN_KBN02","抽出条件区分02","0","","","","fsol09","2011/03/23 17:56:18","fsol09","2011/03/23 17:56:18"
"COD_AITESAKI_KBN01","相手先区分01","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:16:50"
"COD_AITESAKI_KBN02","相手先区分02","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:17:21"
"COD_AKIKOUZA_SRH_KBN01","空き口座検索区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_ALL_OUT_KBN01","全出力区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_ANZEN_SETTI_KBN01","安全設置区分01","0","","","","fsol14","2010/08/03 10:17:20","fsol14","2010/08/03 10:17:20"
"COD_ANZEN_SETTI_KBN02","安全設置区分02","0","","","","fsol05","2009/09/03 12:50:26","fsol14","2009/12/02 14:17:42"
"COD_BAIKA_SETTEI_KBN01","売価設定区分01","1"," "," ","","lpa00","2008/07/08 10:55:25","fsol14","2009/12/02 14:17:54"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","1"," ","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUSYO_KBN01","部署区分01","1"," ","","","fsol07","2009/10/19 09:04:20","fsol14","2009/12/02 14:18:15"
"COD_CALC_ZYOUKEN_KBN01","計算条件区分01","0","","","","fsol07","2011/02/17 11:08:53","fsol07","2011/02/17 11:08:53"
"COD_CARD_HENKIN_KBN01","カード返金区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CHAIN_KBN01","チェーン区分01","0","","","","fsol07","2011/01/26 13:44:42","fsol07","2011/01/26 13:45:08"
"COD_CHANNEL_BUNRUI01","チャネル分類01","1"," "," ","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:59:59"
"COD_CHANNEL_BUNRUI02","チャネル分類02","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CHANNEL_KBN01","チャネル区分01","1"," "," ","","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN02","チャネル区分02","1"," "," ","","lpa00","2008/07/08 11:10:05","fsol14","2009/12/02 14:39:49"
"COD_CHANNEL_KBN03","チャネル区分03","1"," ","全て","","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN04","チャネル区分04","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHECK_KBN01","チェック区分01","0","","","","lpa04","2009/10/06 15:51:47","fsol14","2009/12/02 14:40:16"
"COD_COMMON_KBN","共通区分","0","","","","base02","2009/01/22 22:21:11","base10","2009/01/23 10:52:47"
"COD_CS_BARA_KBN01","ケース／バラ区分01","0","","","","lpa01","2008/08/18 20:28:02","fsol14","2009/12/02 14:41:20"
"COD_CS_HATARI_KBN01","ケース本当り区分01","0","","","","fsol07","2011/02/17 11:12:31","fsol07","2011/02/17 11:12:31"
"COD_DAIKOU_DATA_KBN01","代行管理データ連携区分01","0","","","","sis05","2008/07/10 14:03:35","fsol14","2009/12/02 14:41:31"
"COD_DAIKOU_REC_KBN01","代行管理レコード区分01","0","","","","sis05","2008/07/10 15:14:42","fsol14","2009/12/02 14:41:39"
"COD_DAIKOU_TOUROKU_KBN01","代行管理データ登録区分01","0","","","","sis05","2008/07/04 11:10:15","fsol14","2009/12/02 14:43:24"
"COD_DEL_KBN01","削除区分01","0","","","","lpa00","2008/07/11 13:00:14","fsol14","2009/12/02 14:43:51"
"COD_DENPYOU_HAKKOU_KBN01","伝票発行区分01","0","","","","lpa01","2008/08/18 20:26:07","fsol14","2009/12/02 14:44:00"
"COD_EIGYOUKEN_KBN01","営業権区分01","1"," "," ","","lpa00","2008/07/08 11:18:38","fsol14","2009/12/02 14:44:24"
"COD_END_KBN01","終了区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:11:24"
"COD_FO_AZUKARI_KANRI_KBN01","フルオペ預り金管理区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_FO_AZUKARI_OUT_KBN01","フルオペ預り金管理票出力区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_FO_SINSEI_KBN01","申請区分01","0","","","","base08","2008/12/11 11:12:03","fsol14","2009/12/02 14:44:45"
"COD_FO_SINSEI_KBN02","申請区分02","0","","","","sis05","2008/07/10 14:46:42","fsol14","2009/12/02 14:44:54"
"COD_FO_SINSEI_KBN03","申請区分03","0","","","","lpa00","2011/03/09 15:13:08","lpa00","2011/03/09 15:13:08"
"COD_HAITA_ZYOUKENN01","排他条件区分01","1"," ","","","wt03","2008/05/20 10:58:41","fsol14","2009/12/02 15:33:44"
"COD_HAKKOU_KBN01","発行区分01","0","","","","lpa01","2008/08/18 20:35:13","fsol14","2009/12/02 14:45:23"
"COD_HASSOU_SYORI_KBN01","発送処理区分01","0","","","","sis05","2008/07/10 14:32:14","fsol14","2009/12/02 14:45:32"
"COD_HENKOU_KBN01","変更区分01","0","","","","fsol14","2008/10/09 14:34:17","fsol14","2009/12/02 14:45:45"
"COD_HIYOU_HUTAN_KBN01","費用負担区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_HOUKOKU_ZYOUKYOU01","売上報告書状況区分01","1"," ","全て","","sis05","2008/07/01 13:18:36","fsol14","2009/12/02 14:45:54"
"COD_HOUKOKUSYO_KBN01","報告書区分01","0","","","","fsol12","2011/02/22 11:44:59","fsol12","2011/02/24 21:34:49"
"COD_HUNOU_RIYU_KBN01","不能理由区分01","0","","","","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_HURI_TESURYOU_KBN01","振込手数料区分01","1"," ","","","lpa00","2008/07/08 11:05:20","fsol14","2009/12/02 14:47:16"
"COD_HURI_TESURYOU_KBN02","振込手数料区分02","1"," ","","","fsol07","2011/02/24 22:06:57","fsol07","2011/02/24 22:09:03"
"COD_HURISITEIYOUSI_KBN01","振込指定用紙区分01","0","","","","fsol07","2011/01/26 14:13:52","fsol07","2011/01/26 14:13:52"
"COD_HUTAN_BUSYO_KBN01","負担部署区分01","0","","","","fsol07","2011/01/26 16:05:14","fsol07","2011/01/26 16:05:14"
"COD_HUTAN_BUSYO_TOK_KBN01","負担部署得意先区分01","0","","","","fsol07","2011/01/26 15:58:14","fsol07","2011/01/26 15:58:14"
"COD_HUTAN_KBN01","負担区分01","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:19:52"
"COD_HUTAN_KBN02","負担区分02","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:25:53"
"COD_HUTAN_KBN03","負担区分03","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:06"
"COD_HUTAN_KBN04","負担区分04","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:19"
"COD_HUTAN_KBN05","負担区分05","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:29"
"COD_HYOUZI_KBN01","表示区分01","0","","","","fsol07","2011/01/26 14:47:41","fsol07","2011/01/26 14:47:41"
"COD_INFO_KBN01","情報区分01","0","","","","lpa01","2008/08/19 15:52:08","fsol14","2009/12/02 14:48:19"
"COD_INSATU_TAISYO01","印刷対象01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:48:41"
"COD_KAGISYOZAI_KBN01","カギ所在地区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_KAIIN_UMU_KBN01","会員番号有無区分01","0","","","","base07","2009/05/07 18:28:48","fsol14","2009/12/02 14:49:37"
"COD_KAISOUSITEI_KBN01","回送先指定区分01","1"," ","選択なし","","fsol09","2008/07/15 16:45:15","fsol14","2009/12/02 15:32:41"
"COD_KAISYA_KBN01","会社区分01","0","","","","fsol09","2008/05/02 09:15:22","fsol14","2009/12/02 14:49:48"
"COD_KAISYU_CYCLE_KBN01","回収サイクル区分01","1"," "," ","","lpa00","2008/07/08 11:23:32","fsol14","2009/12/02 14:51:10"
"COD_KAISYU_CYCLE_KBN02","回収サイクル区分02","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KAISYU_HOUHOU_KBN01","回収方法区分01","0","","","","lpa01","2008/08/18 20:41:24","fsol14","2009/12/02 14:51:19"
"COD_KAISYU_HOUHOU_KBN02","回収方法区分02","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/20 16:23:40"
"COD_KAIYAKU_RIYU_KBN01","解約理由区分01","1"," ","未設定","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:51:34"
"COD_KANRI_HYOU_NO_KBN01","管理票番号区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:51:42"
"COD_KANRI_KBN01","管理区分01","0","","","","lpa01","2008/08/18 20:21:38","fsol14","2009/12/02 14:51:52"
"COD_KEIHI_HAIHU_KBN01","経費配賦方法区分01","1"," ","なし","","fsol07","2011/02/17 11:07:49","fsol07","2011/02/17 11:07:49"
"COD_KEIHI_KOUZA_KBN01","経費口座区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KEIRI_TOKUSYU_KBN01","経理用特殊区分01","0","","","","fsol10","2011/01/17 13:48:29","fsol10","2011/01/17 13:48:29"
"COD_KEISYO_NEW_KBN01","契約書新規区分01","0","","","","lpa00","2008/07/11 12:56:39","fsol14","2009/12/02 14:52:25"
"COD_KEISYO_SOUHU_KBN01","契約書送付区分01","0","","","","lpa00","2008/07/08 11:13:08","fsol14","2009/12/02 14:52:32"
"COD_KEISYO_STS_KBN01","契約書状態区分01","0","","","","lpa00","2008/07/08 11:14:51","fsol14","2009/12/02 14:52:41"
"COD_KEISYO_ZYURYOU_KBN01","契約書受領区分01","0","","","","lpa00","2008/07/08 11:12:00","fsol14","2009/12/02 14:52:59"
"COD_KEISYO_ZYURYOU_KBN02","契約書受領区分02","0","","","","lpa03","2009/02/03 13:48:21","fsol14","2009/12/02 14:53:09"
"COD_KEIYAKU_SOUHU_KBN01","契約送付区分01","1"," ","","","fsol05","2009/08/13 13:52:16","fsol14","2009/12/02 14:53:17"
"COD_KEIYAKU_TEIKETU_KBN01","契約締結区分01","0","","","","lpa00","2008/07/08 11:19:32","fsol14","2009/12/02 14:53:25"
"COD_KEIYAKU_ZYOUKEN_KBN01","契約条件区分01","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:34"
"COD_KEIYAKU_ZYOUKEN_KBN02","契約条件区分02","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:43"
"COD_KEIYAKU_ZYOUKEN_KBN03","契約条件区分03","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:51"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN06","契約条件区分06","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:54:09"
"COD_KOGITTE_TEGATA_KBN01","小切手手形区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KOUIKI_BIKOU_KBN01","広域企業備考区分01","0","","","","lpa00","2008/07/11 12:59:13","fsol14","2009/12/02 14:54:17"
"COD_KOUIKI_KINOU_KBN01","広域企業機能分類区分01","0","","","","lpa00","2008/07/11 12:57:58","fsol14","2009/12/02 14:54:25"
"COD_KOUKAI_KBN01","公開区分01","0","","","","lpa00","2008/07/08 11:27:23","fsol14","2009/12/02 14:54:42"
"COD_KOUZA_SRH_KBN01","口座検索区分01","0","","","","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUBETU_KBN01","口座種別区分01","1"," ","","","lpa00","2008/07/08 11:03:46","fsol14","2009/12/02 14:55:25"
"COD_KOUZA_SYUKAN_KBN01","口座主管区分01","0","","","","lpa00","2008/07/08 11:29:32","fsol14","2009/12/02 14:55:35"
"COD_KOUZA_SYUKAN_KBN02","口座主管区分02","0","","","","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUKAN_KBN03","口座主管区分03","0","","","","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KURIKOSI_KBN01","繰越区分01","0","","","","sis05","2008/07/10 15:26:59","fsol14","2009/12/02 14:55:45"
"COD_KYOUTEISYO_ERR_KBN01","協定書エラー区分01","0","","","","base00","2009/01/27 17:42:59","fsol14","2009/12/02 14:55:55"
"COD_LEASE_UMU_KBN01","リース有無区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:04"
"COD_MASTER_SYUBETU_KBN01","マスタ種別区分01","0","","","","fsol07","2011/02/01 18:48:17","fsol07","2011/02/01 18:48:17"
"COD_MATCH_ZYOUKEN01","条件式区分01","0","","","","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MI_KAISYU_KIN_KBN01","未回収金額区分01","0","","","","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_MI_SYURI_RIYU_KBN01","未修理理由区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:16"
"COD_MODOSIIRE_SYORI_KBN01","戻入処理区分01","0","","","","fsol07","2011/01/26 14:20:25","fsol07","2011/01/26 14:20:25"
"COD_NEBIKI_MARUME_KBN01","値引丸め区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_NEBIKI_ZYOUKEN_KBN01","値引計算条件区分01","0","","","","fsol07","2011/02/01 18:45:48","fsol07","2011/02/01 18:45:48"
"COD_NEW_OLD_KBN01","新品中古区分01","1"," ","全て","","lpa00","2008/07/08 11:09:00","fsol14","2009/12/02 14:56:25"
"COD_NIPPOU_SYUBETU_KBN01","日報種別区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_OB_MEI_KANRI_KBN01","覚書明細管理区分01","0","","","","fsol07","2011/02/17 11:36:50","fsol07","2011/02/17 11:36:50"
"COD_OB_MEI_KBN01","覚書明細区分01","0","","","","fsol07","2011/02/17 11:30:00","fsol07","2011/02/17 11:30:00"
"COD_OB_SIHA_HOUHOU_KBN01","覚書支払方法区分01","0","","","","fsol07","2011/02/17 11:28:45","fsol07","2011/02/17 11:28:45"
"COD_OB_SIHA_ZYOUKEN_KBN01","覚書支払条件区分01","0","","","","fsol07","2011/02/17 13:10:07","fsol07","2011/02/17 13:10:07"
"COD_OB_SYOSIKI_KBN01","覚書書式区分01","0","","","","fsol07","2011/02/17 11:33:11","fsol07","2011/02/17 11:33:11"
"COD_OB_TOUROKU_SAKI_KBN01","覚書登録先区分01","0","","","","fsol07","2011/02/17 11:32:07","fsol07","2011/02/17 11:32:07"
"COD_OROSI_MATTAN01","卸末端条件01","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:35"
"COD_OUT_KBN01","出力区分01","0","","","","lpa01","2008/08/18 20:43:51","fsol14","2009/12/02 14:56:45"
"COD_OUT_KBN02","出力区分02","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:56"
"COD_OUT_SORT_KBN01","出力順番区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/13 16:48:13"
"COD_OUT_STS_KBN01","出力状態区分01","1"," ","全て","","sis05","2008/07/01 13:28:36","fsol14","2009/12/02 14:57:05"
"COD_OUT_ZYOUKEN_KBN01","出力条件区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:57:13"
"COD_OUT_ZYOUKEN_KBN02","出力条件区分02","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_OYAKO_CALC_HOU_KBN01","親子計算方法区分01","1"," ","","","lpa01","2008/08/18 20:30:36","fsol14","2009/12/02 14:57:24"
"COD_PRT_TEHAI_KBN01","印刷手配区分01","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:57:37"
"COD_RENKEI_SYORI_KBN01","連携処理区分01","0","","","","lpa00","2008/07/11 16:13:39","fsol14","2009/12/02 14:57:46"
"COD_RYOHI_SYUBETU01","旅費種別01","0","","","","fsol07","2011/01/26 14:22:19","fsol07","2011/01/26 14:22:19"
"COD_SEIBI_NAIYOU_KBN01","整備内容区分01","0","","","","fsol05","2009/06/12 18:03:12","fsol14","2009/12/02 14:57:59"
"COD_SEIBI_ZYOUKYOU_KBN01","整備状況区分01","1"," ","全て","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 14:59:05"
"COD_SEIBI_ZYOUKYOU_KBN02","整備状況区分02","1"," ","全て","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 14:59:29"
"COD_SEIKYU_HAKKOU_KBN01","請求書発行区分01","1"," "," ","","lpa00","2008/07/08 11:25:26","fsol14","2009/12/02 14:59:59"
"COD_SEIKYU_HAKKOU_KBN02","請求書発行区分02","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_SEIKYU_HAKKOU_KBN03","請求書発行区分03","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_SEIKYU_KAKUTEI_KBN01","請求確定区分01","1"," ","全て","大同薬品工業","fsol20","2009/02/09 11:04:06","fsol14","2009/12/02 15:00:08"
