コンデションID,コンディション名称,固定表示位置,固定表示値,固定値標題,備考,登録担当者,登録日付,更新担当者,更新時間
"COD_SEIKYU_KAKUTEI_KBN02","請求確定区分02","0","","","大同薬品工業","fsol20","2009/03/24 16:44:05","fsol14","2009/12/02 15:00:17"
"COD_SEIKYU_SIHA_KBN01","請求支払区分01","1"," ","","","lpa01","2008/05/01 19:06:59","fsol14","2009/12/02 15:00:26"
"COD_SEIKYUSYO_KBN01","請求書区分01","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:00:36"
"COD_SEIKYUSYO_KBN02","請求書区分02","1"," ","全て（プレビューなし）","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:00:45"
"COD_SETTI_HIKIAGE_KBN01","設置引上区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:00:54"
"COD_SETTI_KBN01","設置区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:01:02"
"COD_SETTI_KBN02","設置区分02","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:01:09"
"COD_SETTI_KBN03","設置区分03","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:01:18"
"COD_SETTI_KBN04","設置区分04","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:01:26"
"COD_SETTI_KBN05","設置区分05","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:10:53"
"COD_SETTI_KBN06","設置区分06","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:11:01"
"COD_SETTI_KBN07","設置区分07","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:11:49"
"COD_SETTI_KBN08","設置区分08","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:12:29"
"COD_SETTI_KBN09","設置区分09","0","","","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 15:12:39"
"COD_SETTI_TEHAI_KBN01","設置手配区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:01:12"
"COD_SETTI_TEHAI_KBN02","設置手配区分02","0","","","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 15:13:29"
"COD_SETTI_ZYOUKYOU_KBN01","設置状況区分01","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol05","2010/01/19 15:11:43"
"COD_SETTI_ZYOUKYOU_KBN02","設置状況区分02","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol05","2010/01/19 15:12:58"
"COD_SHN_HANSOKU_KBN01","商品販促区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_SHN_HANSOKU_KBN02","商品販促区分02","0","","","","fsol10","2011/01/13 16:52:25","fsol10","2011/01/13 16:52:25"
"COD_SIHA_ANNAI_OUT_KBN01","支払案内書出力区分01","1"," ","全て","","sis05","2008/07/04 16:51:34","fsol14","2009/12/02 15:14:00"
"COD_SIHA_ANNAISYO_KBN01","支払案内書送付区分01","1"," "," ","","lpa00","2008/07/08 11:07:05","fsol14","2009/12/02 15:14:17"
"COD_SIHA_CYCLE_KBN01","支払サイクル区分01","1"," "," ","","lpa00","2008/07/08 11:00:58","sis06","2011/02/10 10:54:50"
"COD_SIHA_INFO_KBN01","支払先情報区分01","0","","","","fsol07","2011/02/17 11:44:49","fsol07","2011/02/17 11:44:49"
"COD_SIHA_MEI_SITEI_KBN01","支払明細指定区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:14:41"
"COD_SIHA_PTN01","支払パターン01","0","","","","fsol07","2011/01/26 13:54:50","fsol07","2011/02/24 22:08:19"
"COD_SIHA_SAKI_SYORI_KBN01","支払先処理区分01","0","","","","lpa02","2008/12/19 18:08:06","fsol14","2009/12/02 15:14:50"
"COD_SIHA_TIMING_KBN01","支払タイミング区分01","1"," "," ","","lpa00","2008/07/08 11:28:38","fsol14","2009/12/02 15:14:57"
"COD_SIHA_TIMING_KBN02","支払タイミング区分02","1"," "," ","","fsol07","2011/02/17 11:49:02","fsol07","2011/02/17 11:49:02"
"COD_SIHA_ZYOUKEN_KBN01","支払条件区分01","0","","","","lpa00","2008/07/08 10:53:00","fsol14","2009/12/02 15:15:07"
"COD_SIHA_ZYOUKEN_KBN02","支払条件区分02","0","","","","lpa00","2008/07/08 10:54:25","fsol14","2009/12/02 15:15:23"
"COD_SIHA_ZYOUKEN_KBN03","支払条件区分03","0","","","","fsol07","2011/02/17 11:15:13","fsol07","2011/02/17 11:15:13"
"COD_SIHARAI_STS_KBN01","支払状態区分01","0","","","","lpa00","2011/03/09 15:11:00","lpa00","2011/03/09 15:11:00"
"COD_SIME_KBN01","締区分01","0","","","","sis05","2008/07/10 14:00:43","fsol14","2009/12/02 15:15:32"
"COD_SIME_KIZYUN_KBN01","締基準区分01","0","","","","fsol07","2011/02/01 18:44:16","fsol07","2011/02/01 18:44:16"
"COD_SINSEI_TAISYOU_KBN01","申請対象区分01","0","","","","base08","2008/12/12 17:02:01","fsol14","2009/12/02 15:15:59"
"COD_SINSEI_TAISYOU_KBN02","申請対象区分02","0","","","","sis05","2008/07/10 14:08:55","fsol14","2009/12/02 15:16:15"
"COD_SIRE_KAKAKU_KBN01","仕入価格変更区分01","0","","","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 15:16:29"
"COD_SITEI_KBN01","指定区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:16:45"
"COD_SOUKATU_KBN01","総括区分01","1"," ","","","lpa00","2008/07/08 10:59:42","fsol14","2009/12/02 15:16:54"
"COD_SOUKATU_KBN02","総括区分02","0","","","","lpa03","2009/02/03 13:51:05","fsol14","2009/12/02 15:17:09"
"COD_STS_TYUSYUTU_KBN01","状態抽出区分01","0","","","","lpa00","2011/03/09 15:10:21","lpa00","2011/03/09 15:10:21"
"COD_SUITOU_IN_KBN01","出納入力区分01","0","","","","lpa03","2011/03/18 19:05:33","lpa03","2011/03/18 19:05:33"
"COD_SYORI_HANI01","処理範囲01","1"," ","全て","","fsol07","2011/02/01 18:39:10","fsol07","2011/02/01 18:39:10"
"COD_SYORI_KBN01","処理区分01","0","","","","fsol07","2008/07/08 15:25:01","fsol14","2009/12/02 15:17:23"
"COD_SYORI_KBN02","処理区分02","0","","","","fsol07","2008/07/08 15:09:18","fsol14","2009/12/02 15:17:33"
"COD_SYORI_KBN03","処理区分03","0","","","","fsol07","2008/07/08 15:09:00","fsol14","2009/12/02 15:18:22"
"COD_SYORI_KBN04","処理区分04","0","","","","fsol07","2008/07/08 15:08:41","fsol14","2009/12/02 15:18:46"
"COD_SYORI_KBN05","処理区分05","0","","","","fsol07","2008/07/08 15:07:53","fsol14","2009/12/02 15:18:53"
"COD_SYORI_KBN06","処理区分06","0","","","","fsol07","2008/07/08 15:07:34","fsol14","2009/12/02 15:19:01"
"COD_SYORI_KBN07","処理区分07","0","","","","fsol07","2008/07/08 15:07:05","fsol14","2009/12/02 15:22:48"
"COD_SYORI_KBN08","処理区分08","0","","","","fsol07","2008/07/08 15:06:42","fsol14","2009/12/02 15:23:44"
"COD_SYORI_KBN09","処理区分09","0","","","","fsol07","2008/07/08 15:06:23","fsol14","2009/12/02 15:24:08"
"COD_SYORI_KBN10","処理区分10","0","","","","fsol07","2008/07/08 15:01:00","fsol14","2009/12/02 15:24:22"
"COD_SYORI_KBN11","処理区分11","0","","","","fsol07","2008/07/08 15:00:39","fsol14","2009/12/02 15:24:30"
"COD_SYORI_KBN12","処理区分12","0","","","","fsol07","2008/07/08 15:00:22","fsol14","2009/12/02 15:24:38"
"COD_SYORI_KBN13","処理区分13","0","","","","fsol07","2008/07/08 14:59:57","fsol14","2009/12/02 15:24:44"
"COD_SYORI_KBN14","処理区分14","0","","","","fsol07","2008/07/08 14:59:37","fsol14","2009/12/02 15:24:50"
"COD_SYORI_KBN15","処理区分15","0","","","","fsol07","2008/07/08 14:59:18","fsol14","2009/12/02 15:25:16"
"COD_SYORI_KBN16","処理区分16","0","","","","fsol03","2008/07/14 10:51:35","fsol14","2009/12/02 15:25:24"
"COD_SYORI_KBN17","処理区分17","0","","","","sis00","2008/07/29 18:46:12","fsol14","2009/12/02 15:25:33"
"COD_SYORI_KBN19","処理区分19","0","","","","lpa02","2008/08/18 18:54:27","fsol14","2009/12/02 15:26:15"
"COD_SYORI_KBN20","処理区分20","0","","","","lpa01","2008/08/19 15:20:54","fsol14","2009/12/02 15:26:22"
"COD_SYORI_KBN21","処理区分21","0","","","","base09","2008/12/09 14:45:43","fsol14","2009/12/02 15:26:29"
"COD_SYORI_KBN22","処理区分22","0","","","","base08","2008/12/11 11:48:24","fsol14","2009/12/02 15:31:12"
"COD_SYORI_KBN23","処理区分23","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:31:20"
"COD_SYORI_KBN24","処理区分24","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:31:27"
"COD_SYORI_KBN25","処理区分25","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/18 21:03:09"
"COD_SYORI_KBN26","処理区分26","0","","","","fsol07","2011/01/24 12:04:28","fsol07","2011/01/24 12:08:25"
"COD_SYORI_KBN27","処理区分27","0","","","","fsol07","2011/01/26 13:41:47","fsol07","2011/01/26 13:41:47"
"COD_SYORI_KBN28","処理区分28","0","","","","fsol07","2011/02/17 11:21:04","fsol07","2011/02/17 11:21:04"
"COD_SYOUNIN_STS01","承認状態01","0","","","","wt01","2008/07/23 11:53:34","fsol14","2009/12/02 15:35:30"
"COD_SYUKKIN_KBN01","出金区分01","0","","","","fsol07","2011/02/17 11:23:44","fsol07","2011/02/17 11:23:44"
"COD_SYURI_KBN01","修理区分01","1"," "," ","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:55"
"COD_SYURI_ZYOUKYOU_KBN01","修理状況区分01","1"," ","全て","","fsol05","2009/03/23 20:12:58","fsol05","2010/01/19 15:16:26"
"COD_SYURI_ZYOUKYOU_KBN02","修理状況区分02","1"," ","全て","","fsol05","2010/01/19 15:15:47","fsol05","2010/01/19 15:15:47"
"COD_TAISYOU_HANBAI_KBN01","対象販売先区分01","0","","","","fsol07","2011/02/17 11:11:07","fsol07","2011/02/17 11:11:07"
"COD_TAISYOU_KBN01","対象区分01","0","","","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 15:32:02"
"COD_TAISYOU_SIMEBI_KBN01","対象締日区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_TAISYOU_TOK_KBN01","対象得意先区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_TAISYOUGAI_KBN01","対象外区分01","0","","","","sis05","2008/07/10 14:07:39","fsol14","2009/12/02 15:32:09"
"COD_TAN_HIKIAGE_RIYU01","単独引上理由区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:32:16"
"COD_TAN_MARUME_KBN01","単価丸め区分01","1"," "," ","","fsol10","2009/05/26 18:00:19","fsol14","2009/12/02 15:35:49"
"COD_TAN_MARUME_KETA_KBN01","単価丸め桁数区分01","1"," "," ","","fsol10","2009/05/26 18:02:01","fsol14","2009/12/02 15:35:55"
"COD_TAX_CALC_KBN01","消費税計算区分01","1"," "," ","","lpa01","2008/08/18 19:57:39","fsol14","2009/12/02 15:36:10"
"COD_TAX_KBN01","消費税区分01","1"," "," ","","lpa00","2008/07/08 11:26:16","fsol14","2009/12/02 15:36:21"
"COD_TAX_KBN02","消費税区分02","0","","","","fsol14","2008/10/14 10:02:10","fsol14","2009/12/02 15:36:27"
"COD_TAX_KBN03","消費税区分03","0","","","","fsol07","2011/01/26 13:46:09","fsol07","2011/01/26 13:46:09"
"COD_TAX_KBN04","消費税区分04","0","","","","fsol07","2011/02/17 11:24:14","lpa03","2011/03/18 19:04:14"
"COD_TAX_MARUME_KBN01","消費税丸め区分01","1"," "," ","","lpa01","2008/08/18 20:08:29","fsol14","2009/12/02 15:36:33"
"COD_TAX_MARUME_KETA_KBN01","消費税丸め桁数区分01","1"," "," ","","lpa01","2008/08/18 20:04:41","fsol14","2009/12/02 15:36:39"
"COD_TAX_TYOUSEI_KBN01","消費税調整区分01","1"," "," ","","lpa01","2008/08/18 19:59:20","fsol14","2009/12/02 15:36:49"
"COD_TAX_ZYOUKEN_KBN01","消費税計算条件区分01","0","","","","fsol07","2011/02/01 18:46:50","fsol07","2011/02/01 18:46:50"
"COD_TC_SAGYOU_MEI_KBN01","ＴＣ作業明細区分01","0","","","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 15:36:55"
"COD_TC_TYOUHYOU_KBN","TC帳票区分","0","","","","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_TEGATA_SYURUI_KBN01","手形種類区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_TEI_HEN_SINSEI_KBN01","口座停止変更申請区分01","0","","","","sis02","2008/07/02 09:53:19","fsol14","2009/12/02 15:37:02"
"COD_TEISEI_RIYU_KBN01","訂正理由区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:37:09"
"COD_TEIZIH_SINSEI_KBN01","定時Ｈ申請区分01","0","","","","fsol07","2011/01/26 14:36:06","fsol07","2011/01/26 14:36:06"
"COD_TEIZIR_ZYOUKEN_KBN01","流通リベート条件区分01","0","","","","fsol07","2011/02/17 11:03:44","fsol07","2011/02/17 11:03:44"
"COD_TOKUSYU_POST_NO_KBN01","特殊郵便番号区分","0","","","","fsol09","2009/01/29 19:11:59","fsol09","2009/01/29 19:14:13"
"COD_TORIHIKI_KBN01","取引区分01","0","","","","lpa01","2008/08/18 19:54:33","fsol14","2009/12/02 15:37:15"
"COD_TORIHIKI_KBN02","取引区分02","1"," "," ","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 23:00:11"
"COD_TOSOU_KBN01","塗装区分01","0","","","","fsol05","2009/06/12 18:04:56","fsol14","2009/12/02 15:37:25"
"COD_TOUROKU_KBN01","登録区分01","0","","","","lpa01","2008/08/18 19:51:59","fsol14","2009/12/02 15:37:31"
"COD_TOUROKU_SYORI_KBN01","登録処理区分01","0","","","","lpa00","2008/07/11 16:12:27","fsol14","2009/12/02 15:37:37"
"COD_TYOUAI_SIHA_KBN01","帳合支払区分01","0","","","","fsol07","2011/02/01 18:43:01","fsol07","2011/02/01 18:43:01"
"COD_TYOUHYOU_OUT_NAIYOU01","帳票出力内容01","0","","","","fsol23","2011/02/25 19:09:15","fsol23","2011/02/25 19:09:15"
"COD_TYOUKA_KIKAN_KBN01","超過期間区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_TYUMON_KBN01","注文区分01","0","","","","fsol14","2008/10/10 16:45:40","fsol14","2009/12/02 15:37:42"
"COD_TYUSYUTU_TAISYOU01","抽出対象01","0","","","","fsol07","2011/01/26 14:31:20","fsol07","2011/01/26 14:31:20"
"COD_TYUSYUTU_ZYOUKEN_KBN01","抽出条件区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_TYUSYUTU_ZYOUKEN01","手数料再計算対象抽出条件01","0","","","","base08","2008/12/12 10:45:43","fsol14","2009/12/02 15:37:49"
"COD_UMU_KBN01","有無区分01","1"," "," ","","lpa00","2008/07/08 11:07:59","fsol14","2009/12/02 15:37:55"
"COD_URAGAKI_KBN01","裏書区分01","0","","","","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_URI_HOUKOKU_KBN01","売上報告区分01","0","","","","lpa00","2008/07/08 11:17:27","fsol14","2009/12/02 15:38:01"
"COD_URI_HOUKOKU_KBN02","売上報告区分02","1"," ","","","base03","2009/01/20 11:02:26","fsol14","2009/12/02 15:38:08"
"COD_URI_SYUKEI_KBN01","売上集計区分01","0","","","","lpa01","2008/08/18 20:20:33","fsol14","2009/12/02 15:38:19"
"COD_WF_SINSEI_STS01","ワークフロー申請状態01","0","","","","base01","2008/12/10 10:29:45","fsol14","2009/12/02 15:38:30"
"COD_YAKU_HYOUZI_KBN01","役職表示区分01","0","","","","fsol10","2008/10/23 09:43:30","fsol14","2009/12/02 15:38:41"
"COD_YUSYO_MUSYO_KBN01","有償無償区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:38:47"
"COD_ZANSAI_RENTAL_KBN01","残債レンタル区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:39:34"
"COD_ZIHANKI_KBN01","自販機区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:39:43"
"COD_ZIHANKI_KBN02","自販機区分02","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:39:49"
"COD_ZIHANKI_KBN03","自販機区分03","0","","","","fsol05","2009/05/13 09:57:32","fsol14","2009/12/02 15:39:58"
"COD_ZIKKOU_KBN01","実行区分01","0","","","","lpa00","2008/07/11 15:18:29","fsol14","2009/12/02 15:40:03"
"COD_ZIKO_HUTAN_KBN","事故負担区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:40:09"
"COD_ZIKO_NAIYOU_KBN01","事故内容区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:40:15"
"COD_ZITUKADOU_KBN01","実稼働区分01","0","","","","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 15:40:21"
"COD_ZITUKADOU_KBN02","実稼働区分02","0","","","","fsol05","2009/04/15 17:47:06","fsol14","2009/12/02 15:40:42"
"COD_ZYOUKEN_TEKIYOU_KBN01","流通リベート条件適用区分01","0","","","","fsol07","2011/02/17 11:06:36","fsol07","2011/02/17 11:06:36"
