メッセージID,メッセージタイプID,メッセージ,登録担当者,登録日付,更新担当者,更新時間
"S101","1","「%IT_CAPTION%」は%IT_LENGTH%バイト以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","fsol00","2009/09/14 17:23:00"
"S102","1","「%IT_CAPTION%」は小数部%IT_DECIMAL%桁以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S103","1","「%IT_CAPTION%」は必ず入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S104","1","「%IT_CAPTION%」は必ず入力して下さい。（%IT_REQUIRED%桁以上）","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S105","1","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S106","1","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。（%AT_BIKO%）","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S107","1","「%IT_CAPTION%」に入力したコード [%VALUE%] は見つかりませんでした。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S108","1","「%IT_CAPTION%」は日付として認識できません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S109","1","「%IT_CAPTION%」は数値として認識できません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S110","1","「%IT_CAPTION%」は整数部%IT_INTEGER%桁以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S111","1","「%IT_CAPTION%」は%IT_REQUIRED%桁以上で入力してください。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S114","1","「%IT_CAPTION%」は%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S115","1","「%IT_CAPTION%」は%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S116","1","「%IT_CAPTION%」は%IT_MIN_VAL%より大きくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S117","1","「%IT_CAPTION%」は%IT_MIN_VAL%以上でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S118","1","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S119","1","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S120","1","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S121","1","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S122","1","「%IT_CAPTION%」に使用できない文字が含まれています。『%1』","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S201","1","「%IT_CAPTION%」は%IT_LENGTH%バイト以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","fsol00","2009/09/14 17:22:54"
"S202","1","「%IT_CAPTION%」は小数部%IT_DECIMAL%桁以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S203","1","「%IT_CAPTION%」は必ず入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S204","1","「%IT_CAPTION%」は必ず入力して下さい。（%IT_REQUIRED%桁以上）","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S205","1","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S206","1","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。（%AT_BIKO%）","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S207","1","「%IT_CAPTION%」に入力したコード [%VALUE%] は見つかりませんでした。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S208","1","「%IT_CAPTION%」は日付として認識できません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S209","1","「%IT_CAPTION%」は数値として認識できません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S210","1","「%IT_CAPTION%」は整数部%IT_INTEGER%桁以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S211","1","「%IT_CAPTION%」は%IT_REQUIRED%桁以上で入力してください。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S214","1","「%IT_CAPTION%」は%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S215","1","「%IT_CAPTION%」は%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S216","1","「%IT_CAPTION%」は%IT_MIN_VAL%より大きくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S217","1","「%IT_CAPTION%」は%IT_MIN_VAL%以上でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S218","1","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S219","1","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S220","1","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S221","1","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S222","1","「%IT_CAPTION%」に使用できない文字が含まれています。『%1』","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S301","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_LENGTH%バイト以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","fsol00","2009/09/14 17:22:48"
"S302","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は小数部%IT_DECIMAL%桁以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S303","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は必ず入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S304","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は必ず入力して下さい。（%IT_REQUIRED%桁以上）","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S305","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%AT_NAME%を入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S306","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%AT_NAME%を入力して下さい。（%AT_BIKO%）","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S307","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」に入力したコード [%VALUE%] は見つかりませんでした。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S308","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は日付として認識できません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S309","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は数値として認識できません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S310","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は整数部%IT_INTEGER%桁以下で入力して下さい。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S311","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_REQUIRED%桁以上で入力してください。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S314","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S315","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S316","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%より大きくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S317","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%以上でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S318","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S319","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%より小さくなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S320","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S321","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%以下でなければなりません。","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S322","1","%LST_ROW_IDX%行目の「%IT_CAPTION%」に使用できない文字が含まれています。『%1』","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"S900","1","%1","QuiQpro","2007/01/01 00:00:00","QuiQpro","2007/01/01 00:00:00"
"BW013","4","主管請求先が削除されました。口座番号=%1 主管請求先=%2","fsol09","2011/03/10 13:46:31","fsol09","2011/03/10 13:46:31"
"E284","3","%1行目の「請求先コード」、「得意先コード」のいずれも入力されていません。","fsol09","2011/03/24 15:17:53","fsol09","2011/03/24 15:53:32"
"A990","3","処理区分情報を処理区分マスタより取得することができませんでした。","wt02","2008/11/20 16:12:17","wt02","2008/11/20 16:12:17"
"A991","3","プログラム名が設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:41:19"
"A992","3","排他キーが設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:41:28"
"A993","3","シェルIDが設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:41:37"
"A994","3","採番区分2が設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:41:44"
"A995","3","採番区分1が設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:41:52"
"A996","3","プログラムIDが設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:41:58"
"A997","3","ストアドプロシージャ名が設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:04"
"A998","3","設定ファイル内に businessComponentPart セクショングループが存在しないか、または {0} セクションが存在しません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:12"
"A999","3","アプリケーションサーバーでエラーが発生しました。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:19"
"BE001","3","%1 (%2) 更新対象レコードなし %3","fsol05","2008/09/18 13:21:19","fsol12","2008/12/01 15:31:15"
"BE002","3","%1 (%2) 削除対象レコードなし %3","fsol12","2008/11/28 17:32:42","fsol12","2008/12/01 15:31:21"
"BE003","3","%1 (%2) マスタに存在しません %3","fsol12","2008/11/28 23:50:24","fsol12","2008/12/01 15:31:29"
"BE004","3","%1 (%2) 取得エラー %3","fsol12","2008/11/29 00:02:57","fsol12","2008/12/01 15:31:40"
"BE005","3","%1 異常終了 %2","fsol14","2008/12/25 18:50:47","fsol14","2008/12/25 18:50:47"
"BE006","3","%1 (%2) と %3 (%4) に不整合があります %5 %6","fsol10","2009/02/03 11:13:15","fsol10","2009/02/03 11:51:00"
"BE007","3","ファイルオープンエラー %1","fsol05","2009/04/27 13:36:41","fsol05","2009/04/27 14:28:51"
"BE008","3","ファイル書き込みエラー %1","fsol05","2009/04/27 13:37:37","fsol05","2009/04/27 14:29:24"
"BE009","3","ファイル読み込みエラー %1","fsol05","2009/04/27 13:38:34","fsol05","2009/04/27 14:30:05"
"BE010","3","環境変数取得エラー %1","fsol05","2009/04/27 14:26:47","fsol05","2009/04/27 14:47:56"
"BE011","3","%1 (%2) 登録エラー %3","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:04:51"
"BE012","3","%1 (%2) 更新エラー %3","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:05:36"
"BE013","3","%1 (%2) 更新対象レコード 複数件あり %3","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:16:03"
"BE014","3","%1 (%2) 更新対象レコード 件数不正 %3","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:16:45"
"BE015","3","%1と%2に不整合があります。得意先CD=%3","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:22:03"
"BE016","3","明細に紐付くヘッダが存在しません。伝票NO=%1 明細No=%2","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:28:16"
"BE017","3","商品回収管理と履歴が一致しません。 %1","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:40:34"
"BE018","3","口座管理マスタに空き口座が存在しません。請求先CD=%1 会社CD=%2","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:41:19"
"BE019","3","商品回収管理データの更新対象が100件を超えました。得意先CD=%1 伝票NO=%2","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:42:11"
"BE020","3","%1 (%2) 取得エラー %3 %4","fsol05","2011/02/08 21:35:17","fsol05","2011/02/08 21:35:17"
"BE999","3","%1","fsol12","2008/11/28 17:33:16","fsol12","2008/11/28 17:33:16"
"BI001","2","%1 実行開始 %2","fsol05","2008/09/18 12:13:23","fsol12","2008/12/01 15:35:37"
"BI002","2","%1 正常終了 %2","fsol05","2008/09/18 13:20:39","fsol12","2008/12/01 15:37:07"
"BI003","2","入力件数 = %1 %2","fsol12","2008/11/27 23:21:12","fsol12","2008/12/01 15:31:53"
"BI004","2","出力件数 = %1 %2","fsol12","2008/11/27 23:21:28","fsol12","2008/12/01 15:32:02"
"BI005","2","登録件数 = %1 %2","fsol12","2008/11/27 23:21:41","fsol12","2008/12/01 15:32:08"
"BI006","2","更新件数 = %1 %2","fsol12","2008/11/27 23:21:55","fsol12","2008/12/01 15:32:14"
"BI007","2","削除件数 = %1 %2","fsol12","2008/11/27 23:22:10","fsol12","2008/12/01 15:32:23"
"BI008","2","%1 (%2) 更新対象レコードなし %3","fsol12","2008/11/28 23:55:38","fsol12","2008/12/01 15:32:32"
"BI009","2","%1 (%2) 削除対象レコードなし %3","fsol12","2008/11/28 23:56:05","fsol12","2008/12/01 15:32:38"
"BI010","2","%1 (%2) マスタに存在しません %3","fsol12","2008/11/28 23:56:33","fsol12","2008/12/01 15:32:45"
"BI011","2","%1 (%2) 取得エラー %3","fsol12","2008/11/29 00:03:21","fsol12","2008/12/01 15:32:52"
"BI012","2","会社コード[%1]の更新開始","fsol09","2009/02/19 10:43:14","fsol09","2009/02/19 10:44:49"
"BI013","2","%1 更新前 [%2] 更新後 [%3] ","fsol09","2009/02/19 10:44:30","fsol09","2009/02/19 10:44:30"
"BI014","2","納品無し入金が発生しました。 %1","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:44:01"
"BI999","2","%1","fsol12","2008/11/28 02:31:29","fsol12","2008/11/28 02:31:29"
"BW001","4","%1 (%2) 更新対象レコードなし %3","fsol12","2008/11/28 17:34:19","fsol12","2008/12/01 15:33:01"
"BW002","4","%1 (%2) 削除対象レコードなし %3","fsol12","2008/11/28 17:34:42","fsol12","2008/12/01 15:33:07"
"BW003","4","%1 (%2) マスタに存在しません %3","fsol12","2008/11/28 23:51:53","fsol12","2008/12/01 15:33:14"
"BW004","4","%1 (%2) 取得エラー %3","fsol12","2008/11/29 00:03:43","fsol12","2008/12/01 15:33:21"
"BW005","4","設置工事明細データの設置_手配_区分が請求書区分に変換できません。 SETTI_IRAISYO_NO=%1 MEI_NO=%2 SETTI_TEHAI_KBN=%3","fsol05","2009/07/27 11:15:30","fsol05","2009/07/27 11:16:12"
"BW006","4","修理手配データ_明細の修理_手配_区分が請求書区分に変換できません。 SYURI_IRAISYO_NO=%1 MEI_NO=%2 SYURI_TEHAI_KBN=%3","fsol05","2009/07/27 11:17:15","fsol05","2009/07/27 11:17:15"
"BW007","4","コード変換E(%1) %2,%3","lpa03","2009/11/12 13:12:30","lpa03","2009/11/12 13:12:30"
"BW008","4","無効な得意先です。得意先CD=%1 伝票NO=%2 状態=%3","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:45:20"
"BW009","4","取引条件がありませんでした。%1","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 10:34:26"
"BW010","4","親子計算方法は按分ですが、値引区分に「卸得意先別単価にて設定」が設定されています。%1","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 10:34:26"
"BW011","4","処理中に異常が発生しました。請求先CD=%1","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:46:17"
"BW012","4","破産残高データに最新レコードが登録されていません。得意先CD=%1","fsol10","2011/02/07 10:34:26","fsol10","2011/02/07 14:46:42"
"BW014","4","%1が作成されています。","fsol12","2011/03/18 14:58:45","fsol12","2011/03/18 14:58:45"
"BW999","4","%1","fsol12","2008/11/28 17:34:56","fsol12","2008/11/28 17:34:56"
"C994","3","アプリケーションサーバへのログ出力に失敗しました。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:26"
"C995","3","「{0}」は印刷プレビューの表示タイプとして正しくありません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:32"
"C996","3","OWFファイルが設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:37"
"C997","3","OWFファイル名が設定されていません。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:44"
"C998","3","行番号は0以上を指定してください。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:49"
"C999","3","クライアントでエラーが発生しました。","fsol00","2008/08/15 11:40:38","fsol00","2008/08/15 11:42:56"
"E000","3","%1","base00","2009/03/15 14:34:41","base00","2009/03/15 14:34:41"
"E001","3","「%1」は%2を入力して下さい。","fsol01","2008/05/02 19:56:47","fsol01","2008/05/02 20:09:39"
"E002","3","「%1」に入力したコード[%2]は%3で使用されています。","fsol01","2008/05/02 19:59:34","fsol01","2008/05/02 20:10:45"
"E003","3","「%1」に入力したコード[%2]は既に存在しています。","fsol01","2008/05/02 20:01:49","fsol01","2008/05/02 20:21:51"
"E004","3","明細の追加は%1件まで可能です。","fsol01","2008/05/02 20:03:27","fsol01","2008/05/02 20:11:25"
"E005","3","「%1」は01から28までの数字、もしくは99を入力して下さい。","fsol01","2008/05/02 20:05:30","lpa00","2010/02/23 10:47:02"
"E006","3","適用開始日に%1は指定できません。","fsol09","2008/05/09 11:55:18","fsol10","2008/12/19 10:46:54"
"E007","3","「%1」に入力したコード[%2]は指定できません。","fsol09","2008/05/09 12:03:15","fsol09","2008/05/09 12:03:15"
"E008","3","「%1」「%2」に入力したコード「%3」「%4」は既に存在しています。","fsol10","2008/05/10 20:04:48","fsol10","2008/05/10 20:04:48"
"E009","3","「%1」が[%2]の行は削除できません。","fsol01","2008/05/14 18:12:33","fsol01","2008/05/14 18:12:33"
"E010","3","%1は%2件以上の登録が必要です。","fsol01","2008/05/14 18:04:50","fsol01","2008/05/14 18:16:37"
"E011","3","アップロードファイルが見つかりません。","fsol09","2008/05/20 19:56:03","fsol09","2008/12/19 16:20:14"
"E012","3","「%1」以降に更新されたデータは存在しません。","fsol10","2008/05/23 11:45:05","fsol10","2008/05/23 11:45:21"
"E013","3","チャネル選択項目は必ず１つ以上選択してください。","fsol09","2008/06/06 21:59:42","fsol09","2008/06/06 21:59:42"
"E014","3","「%1」に過去日は入力できません","fsol09","2008/06/11 10:57:09","fsol09","2008/06/11 10:57:29"
"E015","3","適用終了日は、適用開始日より未来の日付を指定してください。","fsol09","2008/06/11 11:00:25","fsol09","2008/06/11 11:00:25"
"E016","3","既に他の利用者により更新されています。","wt01","2008/07/28 15:37:11","wt01","2008/08/04 21:12:32"
"E017","3","兼務切替中の為、起動出来ません。","wt01","2008/07/29 13:01:04","wt01","2008/07/29 13:02:20"
"E018","3","部署切替中の為、起動出来ません。","wt01","2008/07/29 13:01:21","wt01","2008/07/29 13:02:54"
"E019","3","代行切替中の為、起動出来ません。","wt01","2008/07/29 13:01:37","wt01","2008/07/29 13:03:06"
"E020","3","%LST_ROW_IDX%行目の「%IT_CAPTION%」は必ず選択してください。","wt01","2008/08/07 09:42:09","wt01","2008/08/07 09:42:09"
"E021","3","最終行の論理条件は選択を解除してください。","wt01","2008/08/07 09:43:58","wt01","2008/08/07 09:43:58"
"E022","3","SQLエラーが発生しました。：%1","wt01","2008/08/07 09:44:22","wt01","2008/08/07 09:44:22"
"E023","3","データ件数が%1件となり、CSV出力可能件数を超えたました。条件で絞り込んで下さい。","wt01","2008/08/07 09:44:59","wt01","2008/08/07 09:44:59"
"E024","3","テーブル名、または項目が一致しないため、検索条件を反映できません。","wt01","2008/08/07 09:45:35","wt01","2008/08/07 09:45:35"
"E025","3","既に他の利用者により削除されています。","wt01","2008/08/07 10:00:59","wt01","2008/08/07 10:00:59"
"E026","3","既に他の利用者により更新されています。再読込を行ってください。","wt01","2008/08/12 19:48:11","wt01","2008/08/12 19:48:11"
"E027","3","パラメータに「申請_番号」が設定されていません。","wt01","2008/08/25 17:14:58","wt01","2008/08/25 17:14:58"
"E028","3","パラメータに「申請_種別_コード」が設定されていません。","wt01","2008/08/25 17:15:22","wt01","2008/08/25 17:15:22"
"E029","3","パラメータに「承認_ルート_番号」が設定されていません。","wt01","2008/08/25 17:15:43","wt01","2008/08/25 17:15:43"
