メッセージID,メッセージタイプID,メッセージ,登録担当者,登録日付,更新担当者,更新時間
"E030","3","パラメータに「処理_区分」が設定されていません。","wt01","2008/08/25 17:16:05","wt01","2008/08/25 17:16:05"
"E031","3","処理_区分は「1」、「2」、「3」、「4」、「5」のみ設定可能です。","wt01","2008/08/25 17:16:24","wt01","2008/08/25 17:16:24"
"E032","3","パラメータに「取消_区分」が設定されていません。","wt01","2008/08/25 17:16:51","wt01","2008/08/25 17:16:51"
"E033","3","取消_区分は「0」、「1」のみ設定可能です。","wt01","2008/08/25 17:17:09","wt01","2008/08/25 17:17:09"
"E034","3","パラメータに「元_申請_番号」が設定されていません。","wt01","2008/08/25 17:17:28","wt01","2008/08/25 17:17:28"
"E035","3","パラメータに「伝票_日」が設定されていません。","wt01","2008/09/11 14:27:12","wt01","2008/09/11 14:27:12"
"E036","3","該当伝票の承認ルート関連のマスタが設定されていません。","wt01","2008/09/16 13:35:00","wt01","2008/09/16 13:35:00"
"E037","3","パラメータに「確定された場合に実行するメソッド」が設定されていません。","wt03","2008/09/19 14:45:34","wt03","2008/09/19 14:48:25"
"E038","3","%1「%2」は指定できません。","lpa00","2008/10/10 14:52:58","lpa00","2008/10/10 14:52:58"
"E039","3","「%1」の%2に失敗しました。","lpa00","2008/10/10 14:53:26","lpa00","2008/10/10 14:53:26"
"E040","3","「%1」に採番したコード[%2]は%3で使用されています。","lpa01","2008/10/10 16:51:24","lpa01","2008/10/10 16:51:24"
"E041","3","「%1」は（%2〜%3）の範囲内で入力してください。","fsol10","2008/10/16 23:10:48","base01","2009/08/01 13:34:15"
"E042","3","該当するデータは見つかりませんでした。","lpa03","2008/10/20 09:59:15","lpa03","2008/10/20 09:59:15"
"E043","3","一覧から%1を選択してください。","lpa03","2008/10/20 10:00:14","lpa03","2008/10/20 10:00:14"
"E044","3","「%1」は重複しています。","lpa02","2008/10/21 15:43:04","lpa02","2008/10/21 15:43:04"
"E045","3","「%1」が入力されている場合、「%2」は必須です。","lpa03","2008/10/21 17:59:00","lpa03","2008/10/21 18:00:30"
"E046","3","「%1」を選択していてかつ「%2」が未入力の場合、「%3」は必須です。","lpa03","2008/10/21 18:08:36","lpa03","2008/10/21 18:08:52"
"E047","3","指定されたデータは既に管理部署で更新されています。","lpa02","2008/10/21 19:45:28","lpa02","2008/10/21 19:45:28"
"E048","3","%1を複数選択する事はできません。","lpa03","2008/10/23 11:42:33","lpa02","2008/11/10 15:39:24"
"E049","3","%1、%2できません。","lpa00","2008/11/19 12:23:32","lpa00","2008/11/19 12:24:58"
"E050","3","「%1」に入力したコード[%2]は[%3]が存在しません。","base01","2008/10/28 10:49:07","base01","2008/10/28 10:49:07"
"E051","3","「%1」に入力した「%2」は%3に存在しません。","base01","2008/10/28 10:49:55","base01","2008/10/28 10:49:55"
"E052","3","「%1」に入力した「%2」は%3のため申請できません。","base01","2008/10/28 10:50:50","base01","2008/10/28 10:50:50"
"E053","3","%1行目の「%2」を入力してください。","base01","2008/10/28 11:10:51","base00","2008/11/28 22:01:42"
"E054","3","当伝票は確定済のため、取消できません。","base00","2008/11/28 22:13:03","base01","2008/12/19 11:12:59"
"E055","3","%1のいずれかを%2して下さい。","lpa03","2008/10/28 15:01:01","lpa02","2008/11/14 15:30:33"
"E056","3","「%1」に「%2」以上の金額を入力できません。","base00","2008/11/28 21:50:42","base00","2008/11/28 21:50:42"
"E057","3","「%1」は「%2」の口座を設定してください。","base01","2008/10/28 18:06:49","base01","2008/10/28 18:06:49"
"E058","3","「%1」を入力する場合、「%2」を入力してください。","base01","2008/10/29 11:03:21","base01","2008/12/11 15:21:00"
"E059","3","選択された明細行の協定書が存在しません。","base01","2008/10/29 13:05:22","base01","2008/11/06 11:43:50"
"E060","3","得意先「%1」、支払先「%2」の「%3」を入力してください。","base00","2008/11/28 21:59:45","base00","2008/11/28 21:59:45"
"E061","3","「定率値引範囲FROM」が「定率値引範囲TO」を超えています。","fsol10","2008/10/31 20:19:32","fsol10","2008/11/11 16:40:44"
"E062","3","「%1」は「%2」より未来の日付を入力してください。","base01","2008/11/05 10:49:54","base01","2008/11/05 10:49:54"
"E063","3","呼出NO[%1]は確定された明細があるため、削除できません。","base01","2008/11/05 11:44:11","base01","2008/11/05 11:44:11"
"E064","3","既に振込データ作成済のため、可決できません。","base00","2009/01/05 14:35:33","base01","2009/04/10 17:36:07"
"E065","3","指定した呼出NO以外の売上報告書を取込できません。","base01","2008/11/05 11:48:28","base01","2008/12/22 13:13:35"
"E066","3","売上金額、本数の合計が売上報告入力画面と異なります。売上報告入力画面の売上金額、本数を書き換えますか？","base01","2008/11/05 13:15:50","base01","2008/12/22 13:00:40"
"E067","3","%1処理でエラーが発生しました。エラー内容「%2」","base01","2008/11/05 14:40:28","base01","2008/11/05 14:40:28"
"E068","3","ロケーション[%1]の売価詳細を入力してください。","base01","2008/11/06 11:40:28","base01","2008/12/22 13:14:35"
"E069","3","ロケーション[%1]の現金売上、請求金額に同じ金額を入力してください。","base01","2008/11/06 11:41:03","base01","2008/12/22 13:14:16"
"E070","3","支払期限を過ぎているため申請できません。","base01","2008/11/10 19:27:45","base01","2008/11/10 19:27:45"
"E071","3","取消伝票のため、取消起票できません。","base01","2008/11/10 19:40:23","base01","2008/11/10 19:40:23"
"E072","3","既に%1のため、取消起票できません。","base01","2008/11/10 19:41:37","base00","2008/12/08 15:53:52"
"E073","3","会計締日（%1）以前の伝票は申請できません。","base01","2008/11/11 13:55:59","base00","2008/12/09 22:36:07"
"E074","3","指定した会社、種別の口座が既に登録されているため、新規登録できません。","base00","2008/12/09 11:59:20","base00","2008/12/09 12:58:45"
"E075","3","指定した締日の%1は既に申請済のため、申請できません。","base01","2008/11/11 16:00:28","base00","2008/12/08 13:27:24"
"E076","3","Ｇ１未決裁の営業所が存在するため、申請できません。","base01","2008/11/11 16:13:14","base00","2008/12/08 15:54:19"
"E077","3","回送順は%1件以内で設定してください。","fsol10","2008/11/11 16:50:29","fsol10","2008/11/11 16:50:29"
"E078","3","JOBカレンダ連携が異常終了しました。OperationMGRカレンダを確認してください。","fsol09","2008/11/14 17:16:12","fsol09","2008/11/14 17:16:12"
"E079","3","「%1」にシステム処理日より[%2]ヶ月以内の日付を入力してください。","base01","2008/11/17 11:27:31","base01","2008/12/08 10:16:46"
"E080","3","一年超欄を選択した場合、削除欄を選択してください。","base01","2008/11/17 11:30:54","base01","2008/11/17 11:30:54"
"E081","3","「%1」は他部署の得意先コードです。","base02","2008/11/26 11:49:56","base02","2008/11/26 11:49:56"
"E082","3","「%1」に未来日は入力できません。","base02","2008/11/26 11:50:51","base01","2009/03/25 11:23:03"
"E083","3","「締日」には前回締処理日（%1）より未来の日付を入力してください。","base02","2008/11/26 11:52:59","fsol05","2011/01/11 21:56:48"
"E084","3","%1 日の未締データが存在するため、「締日」にそれより未来の日付を入力してください。","base02","2008/11/26 11:54:13","base02","2008/11/26 11:54:13"
"E085","3","同一の締日／ロケーション／摘要を持つ代行データが存在します。","base02","2008/11/26 11:55:28","base02","2008/11/26 11:55:28"
"E086","3","得意先「%1」／締日（%2）に該当するデータは締処理済です。","base02","2008/11/26 11:55:53","base01","2009/02/19 17:52:29"
"E087","3","「%1」の[%2]を選択した場合は、%3のいずれかを入力してください。","base00","2008/12/09 19:38:37","base00","2009/04/07 21:56:19"
"E088","3","申請中の伝票があるため、締日変更できません。エラー情報を確認してください。","base02","2008/11/28 22:27:05","base00","2008/12/12 15:29:27"
"E089","3","「%1」を入力して下さい。","base01","2008/12/01 11:15:24","base01","2009/03/05 14:54:51"
"E090","3","%1の「%2」を入力して下さい。","lpa01","2008/12/03 13:49:46","lpa01","2008/12/03 13:49:46"
"E091","3","%1の場合、%2は指定できません。","lpa01","2008/12/03 13:50:51","lpa01","2008/12/03 13:50:51"
"E092","3","%1が存在しません。","base01","2008/12/03 15:28:49","base01","2008/12/09 20:29:32"
"E093","3","「%1」は「%2」から「%3」までの数字を入力してください。","base00","2008/12/09 19:39:26","base00","2008/12/09 19:39:26"
"E094","3","仕訳実行済のため、再度%1できません。","base01","2008/12/08 13:55:16","base01","2008/12/08 13:55:16"
"E095","3","処理区分[%1]の場合、[%2]できません。","base01","2008/12/08 13:55:42","base01","2009/03/25 11:26:42"
"E096","3","「%1」に「%2」以降の日付を入力してください。","base01","2008/12/08 13:56:32","base00","2008/12/11 17:57:45"
"E097","3","「%1」に「%2」を入力できません。","base01","2008/12/08 13:57:09","base00","2008/12/11 18:02:31"
"E098","3","処理区分[%1]の場合、メイン口座を選択してください。","base01","2008/12/08 13:57:39","base01","2008/12/08 13:57:39"
"E099","3","%1のため、変更できません。","base00","2008/12/09 22:41:17","base08","2009/04/06 16:26:26"
"E100","3","%1のため、申請できません。申請番号:%2","base08","2008/12/12 11:40:08","base08","2009/04/06 16:26:45"
"E101","3","指定した締日、支払先の%1は既に申請済のため、申請できません。","base08","2008/12/15 11:52:53","base08","2008/12/15 11:52:53"
"E102","3","取引条件マスタに設定されている納品・請求時定率値引のFROM〜TO範囲内にて値を指定して下さい。","lpa01","2008/12/16 16:12:56","lpa01","2008/12/16 16:12:56"
"E103","3","郵便番号データファイルのロードに失敗しました。「%1」","fsol09","2008/12/16 19:33:47","fsol09","2008/12/18 21:14:09"
"E104","3","「%1」は有効な部署コードではありません。","fsol10","2008/12/19 10:38:46","fsol10","2008/12/19 10:38:46"
"E105","3","他の部署の部署グループに設定されているため、削除できません。","fsol10","2008/12/19 10:39:30","fsol10","2008/12/19 10:39:30"
"E106","3","「%1」と「%2」の組合せが正しくありません。","fsol10","2008/12/19 10:45:19","fsol10","2008/12/19 10:45:19"
"E107","3","郵便番号マスタ登録が異常終了しました。「%1」","fsol09","2008/12/19 16:19:42","fsol09","2009/03/15 22:41:39"
"E108","3","郵便番号「%1」が重複しています。","fsol09","2008/12/19 16:24:03","fsol09","2008/12/19 16:24:03"
"E109","3","郵便番号「%1」が特殊郵便番号範囲に含まれています。","fsol09","2008/12/19 18:07:35","fsol09","2008/12/19 19:30:51"
"E110","3","地区コード「%1」が特殊地区コード範囲に含まれています。","fsol09","2008/12/19 17:26:44","fsol09","2008/12/19 19:29:44"
"E111","3","住所１「%1」の地区コードが異なります。","fsol09","2008/12/19 16:35:46","fsol09","2009/03/27 20:04:17"
"E112","3","地区コード「%1」の住所１が異なります。","fsol09","2008/12/19 18:18:38","fsol09","2009/03/27 20:03:47"
"E113","3","「%1」または「%2」は設定できません。","fsol14","2008/12/19 19:19:57","fsol14","2008/12/19 19:19:57"
"E114","3","%1が可能な%2ではありません。","lpa02","2009/01/05 11:05:55","lpa02","2009/01/05 11:05:55"
"E115","3","%1と%2が違います。","lpa02","2009/01/05 11:06:48","lpa02","2009/01/05 11:06:48"
"E116","3","「%1」の[%2]を選択した場合は「%3」を必ず入力して下さい。","lpa01","2009/01/13 10:34:39","lpa01","2009/01/13 10:34:39"
"E117","3","「%1」に[%2]は指定できません。","lpa01","2009/01/13 10:53:10","lpa01","2009/01/13 10:53:10"
"E118","3","%1に相違があります。%2を確認して下さい。","lpa01","2009/01/13 10:53:34","lpa01","2009/01/13 10:53:34"
"E119","3","「定額」、「最低保障」両方とも0円の場合、「調整金額」に0円以外の金額を入力できません。","base00","2009/01/21 22:38:49","base00","2009/01/21 22:38:49"
"E120","3","更新対象レコードがありません。","fsol10","2009/01/25 17:32:20","fsol10","2009/01/25 17:32:20"
"E121","3","指定した会社、種別の口座が登録されていないため、「%1」できません。","base08","2009/01/26 15:28:05","base08","2009/01/26 15:28:19"
"E122","3","%1の場合、「%2」に[%3]は指定できません。","base00","2009/01/30 17:05:22","base00","2009/01/30 17:05:22"
"E123","3","%1ため、取戻できません。","base01","2009/02/04 14:17:22","base11","2009/02/27 11:35:12"
"E124","3","「%1」に入力した[%2]は使用できません。","fsol20","2009/02/10 09:05:39","fsol20","2009/02/10 09:10:22"
"E125","3","この支払先への入力開始日は到来していないため納品書入力できません。","fsol20","2009/02/10 09:06:04","fsol20","2009/02/10 09:08:29"
"E126","3","同一伝票内に支払区分とそれ以外の区分を混在させることはできません。","fsol20","2009/02/10 09:06:30","fsol20","2009/02/10 09:06:30"
"E127","3","「%1」≦「%2」となるように入力してください。","fsol20","2009/02/10 09:07:17","fsol20","2009/02/10 09:28:01"
"E128","3","[%1]より未来の日付は入力できません。","fsol20","2009/02/10 09:07:39","fsol20","2009/02/10 09:12:33"
"E129","3","会計締日（%1）以前の「伝票日」を入力できません。","base01","2009/02/12 20:39:17","base01","2009/02/12 20:39:17"
"E130","3","ロケーション[%1]の手入力手数料を入力してください。","base01","2009/02/19 14:04:00","base01","2009/02/19 14:04:00"
"E131","3","ロケーション[%1]の売上金額、本数が売価詳細入力画面と異なります。ご確認ください。","base01","2009/02/19 15:43:25","base01","2009/02/24 18:53:41"
"E132","3","確定の状態が変わりますから、先に保存してください。","base01","2009/02/23 10:44:30","base01","2009/02/23 10:44:30"
"E133","3","抽出データが複数件存在します。条件で絞り込んで下さい。","fsol20","2009/02/23 21:45:46","fsol20","2009/02/23 21:48:04"
"E134","3","「%1」に１明細以上入力して下さい。","fsol20","2009/02/24 13:24:16","fsol20","2009/02/24 13:24:16"
"E135","3","取戻可能回送数は、登録されている回送明細数以下に設定して下さい。","fsol10","2009/03/03 09:20:12","fsol10","2009/03/03 09:20:12"
"E136","3","都道府県と市区町村の合計文字数が２０文字を超えています。「%1」","fsol09","2009/03/05 13:04:50","fsol09","2009/03/05 13:09:02"
"E137","3","町域の文字数が２０文字を超えています。「%1」","fsol09","2009/03/05 13:08:24","fsol09","2009/03/05 13:08:24"
"E138","3","変更・削除の権限がありません。","fsol20","2009/03/09 09:17:27","fsol20","2009/03/09 09:17:27"
"E139","3","変更後口座情報が変更前と同じです。","base08","2009/03/10 20:23:50","base00","2009/04/25 18:23:35"
"E140","3","アップロード中にエラーが発生しました。","fsol09","2009/03/15 19:43:45","fsol09","2009/03/15 19:43:45"
"E141","3","%1する前に、%2処理を行ってください。","base00","2009/03/21 19:16:38","base00","2009/03/21 19:28:26"
"E142","3","事故報告書No[%1]で既に報告されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E143","3","%1は必ず１つ以上%2してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E144","3","%1に%2の%3が含まれています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E145","3","手配中の管理票が存在しているため、変更できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E146","3","%1が%2と重複しています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E147","3","既に自販機設置されている%1です。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E148","3","異なる%1の預り機です。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E149","3","異なる%1の管理票Ｎｏです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E150","3","異なる%1の伝票Ｎｏです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E151","3","%1の管理票Ｎｏです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E152","3","「%1」に入力した[%2]は見つかりませんでした。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E153","3","%1から%2には変更できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E154","3","%1と%2が同じです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E155","3","%1の管理票ではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E156","3","%1の場合、「%2」は[%3]を指定してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E157","3","業者に対応した支払先が登録されていません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E158","3","変更されていないため、確定できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E159","3","異なる様式の覚書Ｎｏです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E160","3","指定した覚書は契約可能台数がありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E161","3","%1が%2のため、%3できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E162","3","元依頼書No[%1]が完了確認されていません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E163","3","派生依頼書No[%1]が完了確認されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E164","3","取込ファイルの[%1]行目は「%2」です。","fsol05","2009/04/30 23:27:30","fsol08","2009/05/22 10:23:57"
"E165","3","%1の%2は%3で入力してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E166","3","機種、機番の組合せが自社機の組合せです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E167","3","選択した明細は「%1」です。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E168","3","%1[%2]が登録されているため、%3を変更できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E169","3","%1で赤黒処理となる依頼書Noです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E170","3","%1の桁が繰上げされるため、%1または%2を見直してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E171","3","%1の入力数値に誤りがあります。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E172","3","「%1」に「%2」の前回設置日(%3)以降の日付を入力してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E173","3","「%1」は過去「%2」日以内の日付を入力してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E174","3","該当の什器設置情報は削除できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E175","3","「%1」の選択可能業者ではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E176","3","最新の移動履歴は、移動入力で作成した情報ではないため、変更できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E177","3","最新版数のデータは%1できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E178","3","検索条件のいずれも入力されていません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E179","3","管理票Ｎｏ[%1]、得意先コード[%2]、レンタル会員番号[%3]の有償台帳は既に存在しています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E180","3","契約条件が「顧客リース」のとき、支払回数は、36回、48回、60回しか入力できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E181","3","同一会社の支払先が既に入力されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E182","3","%1は%2以下の値を入力してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E183","3","%1は%2以上の値を入力してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E184","3","既に契約が登録されているため削除できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E185","3","同一作業内容でのセレクション、底面積の混在設定はできません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E186","3","入力した「%1」は既に存在しています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E187","3","「セレクション」、「底面積」のいずれも入力されていません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E188","3","「%1」、「%2」の両方を入力する事はできません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E189","3","「%1」で始まる%2用のファイルではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E190","3","レンタル会員番号[%1]は、有償台帳データに存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E191","3","不能管理テーブルに重複データが存在しています。不能発生日= [%1]、レンタルリース= [%2]、契約書No= [%3]、得意先コード= [%4]。","fsol05","2009/04/30 23:27:30","fsol08","2009/06/08 19:05:47"
"E192","3","%1時点の消費税が取得できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E193","3","指定したリース会社のファイルではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E194","3","取込された管理票No[%1]の%2が正しくありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E195","3","取込された管理票No[%1]は、自販機リースマスタに存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E196","3","明細No[%1]は契約書No単位で%2を選択してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E197","3","明細No[%1]の契約書Noは既に採番なしで登録されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E198","3","契約書No[%1]のレンタル会員番号「%2」は有償台帳データに存在しています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E199","3","契約書No[%1]のレンタル会員番号が既に登録されています。採番なしチェックを外してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E200","3","自動採番をしてください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E201","3","「%1」が選択されていません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E202","3","既に%1済みの有償データです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
