メッセージID,メッセージタイプID,メッセージ,登録担当者,登録日付,更新担当者,更新時間
"E203","3","自社契約のため、解約できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E204","3","%1が[%2]以降のデータが既に存在しています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E205","3","[%1]以降の%2を入力してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E206","3","入力した%1、%2が既に登録されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E207","3","ロケーションコード[%1]、リベート明細番号[%2]の協定書の支払条件区分は「手入力」です。手数料再計算する前に、売上報告入力機能で手数料を入力してください。","base00","2010/02/23 22:10:33","base00","2010/02/23 22:10:33"
"E208","3","入力した「%1」で「%2」を取得できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E209","3","「%1」に入力した[%2]は完了入力が行われています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E210","3","「%1」に入力した[%2]はレンタル契約入力が行われています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E211","3","ダミー覚書No.は使用できません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E212","3","「%1」に入力した[%2]は契約書Noとして正しくありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E213","3","「%1」に入力した[%2]は存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E214","3","管理票Ｎｏ[%1]は設置先情報が更新されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E215","3","得意先コード[%1]、ロケーションコード[%2]の有償機情報が存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2010/03/15 15:37:42"
"E216","3","得意先コード[%1]、管理票Ｎｏ「%2」、契約書No[%3]、 自社No[%4]は有償契約ではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E217","3","既設管理票No[%1]は代替可能な契約ではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E218","3","指定した設置日[%1]〜[%2]のデータは存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E219","3","複数の消費税率にまたがる設置期間です。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E220","3","「%1」に入力した[%2]は既に送付票が受領されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E221","3","「%1」に入力した[%2]は既に更新締が行われています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E222","3","入力された得意先コードと、ロケーションの得意先コードが同じです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E223","3","ロケーションコード[%1]の協定書が存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E224","3","既にロケーションが登録されている直販FOです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E225","3","指定したロケーションの自販機は中途解約中のため、得意先変更はできません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E226","3","有償台帳データに複数データがあります。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E227","3","「保険限度額算出一覧」に入力した「支払月数」が１〜６０の連続ではありません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E228","3","管理票Ｎｏ[%1]にはロケーション[%2]の履歴が存在しません。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"E229","3","ロケーションコード[%1]は既に更新されています。","fsas02","2009/05/01 13:32:17","fsas02","2009/05/01 13:32:17"
"E230","3","契約書No[%1]は有償台帳データに存在しません。","fsol14","2009/05/07 18:42:42","fsol14","2009/05/07 18:42:42"
"E232","3","「%1」と「%2」の組合せは既に存在しています。","fsol05","2009/05/15 19:48:58","fsol05","2009/05/15 19:48:58"
"E233","3","「%1」に入力した[%2]は既に存在しています。","fsol05","2009/05/27 11:10:40","fsol05","2009/05/27 11:10:40"
"E234","3","「%1」に「%2」より前の日付を入力してください。","fsol08","2009/05/29 13:13:01","fsol08","2009/05/29 13:13:01"
"E235","3","データ件数が%1件を超えました。","fsol14","2009/06/30 13:56:59","fsol14","2009/07/01 14:22:02"
"E236","3","%1のデータ件数が%2件を超えました。","fsol14","2009/07/01 10:07:06","fsol14","2009/07/01 10:07:06"
"E237","3","指定した条件の売上報告書は既に出力されています。","base01","2009/07/06 17:56:16","base01","2009/07/06 17:56:16"
"E238","3","「%1」に「%2」以前の日付を入力してください。","fsol05","2009/07/17 12:53:21","fsol05","2009/07/17 12:53:21"
"E239","3","「%1」タブの%2行目の修理区分が変更されています。部品入力画面で再度確定してください。","fsol05","2009/07/21 15:30:23","fsol05","2009/07/21 15:30:23"
"E240","3","本人へ代行を設定することはできません。","fsol10","2009/08/25 14:20:19","fsol10","2009/08/25 16:46:07"
"E241","3","管理票No[%1]は手配中です。","fsol05","2009/09/28 20:42:55","fsol05","2009/09/28 20:42:55"
"E242","3","「%1」を入力する場合、「%2」または「%3」を入力してください。","lpa04","2009/10/06 15:56:13","lpa04","2009/10/06 15:56:13"
"E243","3","作業明細に[%1]が重複しています。","fsol05","2010/01/07 13:43:21","fsol05","2010/01/07 13:46:13"
"E244","3","「%1」に入力した[%2]は%3です。","fsol05","2010/02/19 15:39:25","fsol05","2010/02/19 15:39:25"
"E245","3","「%1」の[%2]を選択した場合は、%3のいずれかを[%4]に設定してください。","fsol07","2011/01/24 11:45:44","fsol07","2011/01/24 11:45:44"
"E246","3","%1[%2]で使用されているため%3できません。","fsol07","2011/01/24 11:51:31","fsol07","2011/01/24 11:51:31"
"E247","3","%1行目の%2に%3は指定できません。","fsol07","2011/02/01 18:51:06","fsol07","2011/02/01 18:51:46"
"E248","3","%1行目の%2は存在しません。","fsol07","2011/02/01 19:32:27","fsol07","2011/02/01 19:47:02"
"E249","3","%1と%2が一致するように入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E250","3","%1が%2になるように、%3を入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E251","3","%1が%2ではない場合、%3を必ず入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E252","3","%1行目の%2は%3を入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E253","3","%1行目の%2と%3が一致するように入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E254","3","「%1」と異なる「%2」を入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/03/02 11:51:34"
"E255","3","入力した%1は既に%2で入力済です。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E256","3","%1は、%2より%3以内の日付を入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E257","3","「%1」の[%2]がマスタに存在しません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E258","3","既に%1のため、%2できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E259","3","既に登録済の%1が存在します。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:39:42"
"E260","3","「%1」の主管が存在しなくなるため、請求先の口座移動はできません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E261","3","経理日報申請済の明細があるため、%1できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E262","3","%1[%2]は既に同じ「売上日」で申請済です。（申請NO[%3]）","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E263","3","本伝票は%1のため、%2できません。（申請NO[%3]）","fsol10","2011/02/08 09:24:04","fsol10","2011/03/02 11:15:36"
"E264","3","本伝票の親伝票がまだ決裁されていないため、可決できません。（申請NO[%1]）","fsol10","2011/02/08 09:24:04","fsol10","2011/03/02 11:15:49"
"E265","3","%1で入力されている得意先コード[%2]は入金入力されていないため、申請できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/03/02 11:58:02"
"E266","3","得意先コード[%1]は調整内容が入力されていません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E267","3","チャネル区分が[%1]の得意先コードは入力できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E268","3","「発生日」は契約期間内[%1]〜[%2]の日付を入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E269","3","選択した請求先は%1のため、使用できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E270","3","指定したファイルにデータがありません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E271","3","指定した「売上日」は既に申請済です。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E272","3","指定した預入日以降の売上日の明細は選択できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E273","3","「現金」が0円で、かつ「保留小切手情報」が入力されていないため、申請できません。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"E274","3","既存の請求先を選択する場合は、総括請求先を入力してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/03/02 11:51:46"
"E275","3","フルオペ預り金総括請求先は「末端チャネル区分がＦＯでかつ末端請求支払区分が請求」以外の場合、選択できません","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 19:51:53"
"E276","3","%1はいずれか１つのみ%2してください。","fsol07","2011/02/17 20:08:53","fsol07","2011/02/17 20:08:53"
"E278","3","%1行目の%2は%3ため、%4できません。","fsol07","2011/02/17 23:37:24","fsol07","2011/02/17 23:41:11"
"E279","3","%1以降に%2が行われています。","fsol07","2011/02/17 23:46:53","fsol07","2011/02/17 23:46:53"
"E280","3","%1を設定してください。","fsol07","2011/02/17 23:49:30","fsol07","2011/02/17 23:49:30"
"E281","3","%1に%2が存在するため、%3できません。","fsol07","2011/02/18 00:07:52","fsol07","2011/02/18 00:07:52"
"E282","3","%1場合は、%2を%3してください。","fsol07","2011/02/24 22:53:53","fsol07","2011/02/24 22:53:53"
"E283","3","合計0円の申請はできません。経理日報（調整）で申請してください。","fsol10","2011/03/02 11:56:30","fsol10","2011/03/02 11:56:30"
"E998","3","帳票出力に失敗しました。","wt01","2008/11/18 13:58:07","wt01","2008/11/20 16:11:09"
"E999","3","ダウンロード中にエラーが発生しました。","wt01","2008/11/20 13:56:51","wt01","2008/11/20 13:56:51"
"I001","2","「%1」にコード[%2]が登録されました。","fsol07","2008/05/15 10:25:16","fsol07","2008/05/15 10:27:41"
"I002","2","社員　%1：%2のパスワードを初期化しました。","wt01","2008/07/28 15:36:18","wt01","2008/07/28 15:36:18"
"I003","2","既に「%1」「%2」により登録されています。上書きしてよろしいですか。","wt01","2008/08/07 10:02:48","wt01","2008/08/07 10:02:48"
"I004","2","データの設定を行います。よろしいですか？","fukagawa","2008/03/12 18:07:49","wt01","2008/09/11 20:52:43"
"I005","2","データの申請を行います。よろしいですか？","wt01","2008/09/11 20:53:07","wt01","2008/09/11 20:53:07"
"I006","2","データの可決を行います。よろしいですか？","wt01","2008/09/11 20:53:22","wt01","2008/09/11 20:53:22"
"I007","2","データの否決を行います。よろしいですか？","wt01","2008/09/11 20:53:51","wt01","2008/09/11 20:53:51"
"I008","2","「%1」が「%2」されました。","lpa03","2008/10/27 15:38:44","lpa03","2008/10/27 15:38:44"
"I009","2","変更する情報がありませんでした。","lpa01","2008/10/21 14:17:01","lpa01","2008/10/22 12:33:37"
"I010","2","変更後口座はほかの支払先が使われている口座ですが、%1してもよろしいですか？","base08","2008/12/12 11:46:58","base00","2009/04/25 19:49:02"
"I011","2","%1件中、%2件処理しました。","base01","2008/11/10 18:17:13","base01","2008/11/10 18:17:13"
"I012","2","正常終了しました。","fsol09","2008/12/19 14:03:05","fsol09","2008/12/19 16:20:33"
"I013","2","%1伝票No[%2]が%3されました。","fsol20","2009/02/24 14:04:46","fsol20","2009/04/06 13:53:37"
"I014","2","手数料再計算しました。","base01","2009/03/02 15:19:38","base01","2009/03/02 15:19:38"
"I015","2","確定対象が存在しない為、請求確定区分のみの更新となります。よろしいですか？","fsol20","2009/04/02 10:34:00","fsol20","2009/04/02 10:34:00"
"I016","2","%1の管理票Ｎｏです。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I017","2","この依頼は%1に%2によって未受付に戻されています。作業会社への二重手配に注意してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I018","2","供出・供与伝票の「運送業者名」、「住所」、「電話番号」は手書きで記入してください。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I019","2","既に同一管理票Ｎｏの%1が手配されています。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I020","2","請求金額が保険金上限を超えています。よろしいですか？","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I021","2","既に入金金額が入力済の行が存在します。上書きしてよろしいですか？","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I022","2","赤伝票と黒伝票を登録します。よろしいですか？","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I023","2","受付を取消します。よろしいですか？","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"I024","2","出力結果：%1件　%2円","fsol14","2009/05/07 18:43:43","fsol14","2009/05/07 18:43:43"
"I025","2","「%1」に番号[%2]が登録されました。","fsol05","2009/06/04 20:18:12","fsol05","2009/06/04 20:18:12"
"I026","2","支払を取消します。よろしいですか？","base08","2009/06/05 09:23:29","base08","2009/06/05 09:23:29"
"I027","2","請求を取消します。よろしいですか？","fsol08","2009/06/08 13:18:30","fsol08","2009/06/08 13:18:30"
"I028","2","%1が正常終了しました。","base01","2009/06/11 16:50:13","base01","2009/06/11 16:50:13"
"I029","2","赤黒処理を行います。よろしいですか？","fsol14","2009/07/02 09:29:30","fsol14","2009/07/02 09:43:47"
"I030","2","売渡単価が変更されています。部品単価マスタより、読み直します。","fsol05","2009/07/21 15:30:48","fsol05","2009/07/21 15:30:48"
"I031","2","「%1」が取得できませんでした。","fsol05","2009/07/22 18:08:45","fsol05","2009/07/22 18:08:45"
"I032","2","%1チャネルがＦＯです。%2協定書入力を実施してください。","fsol14","2009/08/06 16:27:41","fsol14","2009/08/10 11:50:10"
"I033","2","ロケーションに什器が残っています。必要があれば処理してください。","fsol14","2009/09/09 14:10:52","fsol14","2009/09/09 14:10:52"
"I034","2","既に登録済みの%1が存在します。登録しますか？","lpa00","2009/09/24 17:07:08","lpa00","2009/09/24 17:07:08"
"I035","2","変更できない状態の管理票が含まれているため、行削除のみが行えます。","fsol05","2009/09/28 20:42:10","fsol05","2009/09/28 20:42:10"
"I036","2","リース期間が未設定のため、保険修理は使用できませんが、よろしいですか？","fsol14","2009/10/07 16:54:04","fsol14","2009/10/07 16:54:04"
"I037","2","締処理中の支払先です。G2申請部署に確認をしてください。","lpa00","2010/02/25 09:35:30","lpa00","2010/02/25 11:05:28"
"I038","2","伝票NO[%1]でデータを確定しました。","fsol10","2011/02/07 22:14:40","fsol10","2011/02/07 22:14:40"
"I039","2","入力した口座番号と明細部に表示されている口座番号が異なっています。明細部に表示されている口座番号で更新しますが、よろしいですか？","fsol10","2011/02/07 22:14:40","fsol10","2011/02/07 22:14:40"
"I040","2","%1を削除します。よろしいですか？","fsol12","2011/03/18 14:56:01","fsol12","2011/03/18 14:56:43"
"I986","2","新規通知はありません。","wt02","2009/10/09 11:56:09","wt02","2009/10/09 11:56:09"
"I987","2","只今、本機能は使用できません。","wt02","2008/11/27 13:53:28","wt02","2008/12/10 16:09:42"
"I988","2","保存が完了しました。確認してください。","wt01","2008/11/21 11:12:23","wt01","2008/11/21 11:12:23"
"I989","2","印刷が完了しました。確認してください。","wt01","2008/11/20 13:42:26","wt01","2008/11/20 13:42:26"
"I990","2","処理がキャンセルされました。","wt01","2008/11/20 13:41:13","wt01","2008/11/20 13:41:13"
"I991","2","入力途中のデータは印刷されません。%QR%印刷処理を継続しますか？","wt01","2008/11/14 13:06:53","wt01","2008/11/14 13:06:53"
"I992","2","修正中のデータがあります。画面をクリアしてもよろしいですか？","fsol00","2008/11/09 18:17:09","wt01","2008/11/14 13:06:39"
"I993","2","修正中のデータがあります。画面を終了してもよろしいですか？","wt01","2008/08/13 10:23:50","wt01","2008/08/13 10:23:50"
"I994","2","画面を終了します。よろしいですか？","fukagawa","2008/03/21 13:12:33","fukagawa","2008/04/16 10:23:45"
"I995","2","画面のクリアを行います。よろしいですか？","fukagawa","2008/03/12 18:08:36","fukagawa","2008/04/16 10:23:34"
"I996","2","データの確定を行います。よろしいですか？","wt03","2008/09/16 13:17:11","wt03","2008/09/16 13:17:11"
"I997","2","明細行の削除を行います。よろしいですか？","fukagawa","2008/03/12 18:07:34","wt01","2008/08/13 10:26:06"
"I998","2","Excelの出力を行います。よろしいですか？","fukagawa","2008/03/12 17:50:01","wt01","2008/08/13 10:26:16"
"I999","2","印刷を行います。よろしいですか？","fukagawa","2008/03/12 17:49:39","wt01","2008/08/13 10:26:26"
"W001","4","通知内容が100件以上ありますが、99件まで表示しています。","wt01","2008/08/12 19:51:43","wt01","2008/08/12 20:09:00"
"W002","4","データ件数が%1件を超えました。","lpa02","2008/10/22 13:39:09","lpa02","2008/12/12 18:20:24"
"W003","4","最大明細件数%1を超えています。表示してもよろしいですか？","fsol14","2008/11/12 11:38:53","fsol14","2008/11/12 11:41:21"
"W004","4","得意先に紐付くロケーションが存在します。","lpa00","2008/11/19 12:24:20","lpa00","2008/11/19 12:24:20"
"W006","4","「年内請求書発行区分」が”出力する”の場合、「締日」を99(末締)から変更してよろしいですか？","lpa01","2008/12/16 16:16:34","lpa01","2008/12/16 16:16:34"
"W007","4","%1と%2が違います。","lpa02","2009/01/05 11:07:38","lpa02","2009/01/05 11:07:38"
"W008","4","「%1」が%2。よろしいですか？","lpa01","2009/01/13 10:40:41","lpa01","2009/01/13 10:40:41"
"W009","4","締日が変更されました。協定書入力で支払先の締日を変更して下さい。","lpa01","2009/01/13 10:57:05","lpa01","2009/01/13 10:57:05"
"W010","4","「%1」が変更されていません。","base01","2009/01/15 10:40:59","base00","2009/01/27 11:44:04"
"W011","4","協定書エラーが発生しました。「協定書エラーリスト」を確認して下さい。","base01","2009/04/13 16:24:56","base00","2009/04/17 12:43:18"
"W012","4","%1のデータ件数が%2件を超えました。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"W013","4","支払中の有償契約がありました。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"W014","4","契約情報なしのデータがありました。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"W015","4","%1が%2と同一のデータがありました。","fsol05","2009/04/30 23:27:30","fsol05","2009/04/30 23:27:30"
"W016","4","既にロケーション登録されている直販FOがありました。","fsol14","2009/07/08 13:20:49","fsol14","2009/07/08 13:20:49"
"W017","4","引落確定日が確定していないデータがありました。","fsol14","2009/07/13 15:35:02","fsol14","2009/07/13 15:35:02"
"W018","4","リベート支払条件は継承されます。ロケーション登録で「売上報告区分」と「売上報告日」を登録してください。","fsol05","2009/07/17 12:51:49","fsol05","2009/07/17 12:51:49"
"W019","4","%1が%2。%3してよろしいですか？","lpa00","2010/02/22 14:49:06","lpa00","2010/02/22 14:50:36"
"W020","4","%1行目の「%2」に入力したコード[%3]は%4で使用されています。","fsol07","2011/01/24 11:44:16","fsol07","2011/02/08 16:49:50"
"W021","4","%1行目のロケーションは、同条件の支払が存在します。","fsol07","2011/02/01 19:31:08","fsol07","2011/02/01 19:31:08"
"W022","4","取引条件がありませんでした。「%1」","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W023","4","親子計算方法は按分ですが、値引区分に「卸得意先別単価にて設定」が設定されています。「%1」","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W024","4","エラーデータが存在しています。確認してください。","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W025","4","過去稼働日[%1]の経理日報(直販)が申請されていません。申請を続けますか？","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W026","4","更新内容が失われます。よろしいですか？","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W027","4","入金予定に対する過不足が発生しています。よろしいですか？","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W028","4","移管元部署と移管先部署の部署区分が違います。よろしいですか？","fsol10","2011/02/08 09:24:04","fsol10","2011/02/08 09:24:04"
"W029","4","データ件数が%1件を超えたため、%2できませんでした。","fsol07","2011/02/17 19:57:15","fsol07","2011/02/17 19:57:15"
"W030","4","%1の%2が%3されていません。","fsol07","2011/02/17 23:44:51","fsol07","2011/02/17 23:44:51"
"W031","4","%1が%2、%3を行います。","fsol07","2011/02/18 00:13:05","fsol07","2011/02/18 00:13:05"
"W032","4","%1[%2]で使用されています。","fsol07","2011/02/18 00:13:27","fsol07","2011/02/18 00:13:27"
"W033","4","%1が[%2]件あります｡%3してよろしいですか。","fsol07","2011/02/18 00:13:52","fsol07","2011/02/18 00:13:52"
"W034","4","%1行目のロケーションは、%2の入力値が%3","fsol12","2011/03/01 10:45:19","fsol12","2011/03/01 10:45:19"
"W035","4","%1行目に、%2が%3","fsol12","2011/03/01 10:46:17","fsol12","2011/03/01 18:29:09"
"W036","4","%1行目の%2は%3が異なります。","fsol12","2011/03/01 18:20:46","fsol12","2011/03/01 18:20:46"
"W037","4","%1データがありました。","fsol12","2011/03/18 15:02:59","fsol12","2011/03/18 15:02:59"
"W998","4","帳票データ取得時の最大件数を超えました。確認してください。","wt01","2008/11/20 13:48:54","wt01","2008/11/20 13:48:54"
"W999","4","帳票出力するデータが1件もありません。確認してください。","wt01","2008/11/20 13:48:26","wt01","2008/11/20 13:48:26"
