コンデションID,コンディション名称,項目順序,コンディション項目ID,コンディション値,コンディションラベル,登録担当者,登録日付,更新担当者,更新時間
"COD_HUTAN_KBN05","負担区分05","4","GYOUSYA","05","業者","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:29"
"COD_HUTAN_KBN05","負担区分05","5","SETTISAKI","06","設置先","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:29"
"COD_HUTAN_KBN05","負担区分05","6","SONOTA","07","その他","fsol05","2009/03/23 20:12:58","fsol05","2009/03/24 11:26:29"
"COD_HYOUZI_KBN01","表示区分01","1","ALL","0","全て","fsol07","2011/01/26 14:47:41","fsol07","2011/01/26 14:47:41"
"COD_HYOUZI_KBN01","表示区分01","2","MI_SYORI","1","未処理","fsol07","2011/01/26 14:47:41","fsol07","2011/01/26 14:47:41"
"COD_HYOUZI_KBN01","表示区分01","3","TEISI_SUMI","2","停止済","fsol07","2011/01/26 14:47:41","fsol07","2011/01/26 14:47:41"
"COD_INFO_KBN01","情報区分01","1","SINKI","0","新規","lpa01","2008/08/19 15:52:08","fsol14","2009/12/02 14:48:19"
"COD_INFO_KBN01","情報区分01","2","SYUSEI","1","修正","lpa01","2008/08/19 15:52:08","fsol14","2009/12/02 14:48:19"
"COD_INFO_KBN01","情報区分01","3","KIZON","2","既存","lpa01","2008/08/19 15:52:08","fsol14","2009/12/02 14:48:19"
"COD_INSATU_TAISYO01","印刷対象01","1","ALL","0","全て","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:48:41"
"COD_INSATU_TAISYO01","印刷対象01","2","MINYURYOKU","1","未入力リスト","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:48:41"
"COD_INSATU_TAISYO01","印刷対象01","3","MISYURI","2","未修理リスト","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:48:41"
"COD_KAGISYOZAI_KBN01","カギ所在地区分01","1","EIGYOUSYO","0","営業所","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_KAGISYOZAI_KBN01","カギ所在地区分01","2","TOKUISAKI","1","得意先","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_KAGISYOZAI_KBN01","カギ所在地区分01","3","SETTISAKI","2","設置先","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_KAGISYOZAI_KBN01","カギ所在地区分01","4","TC","3","ＴＣ","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_KAGISYOZAI_KBN01","カギ所在地区分01","5","SONOTA","4","その他","fsol05","2009/03/23 20:12:58","fsol05","2009/03/23 20:14:10"
"COD_KAIIN_UMU_KBN01","会員番号有無区分01","1","ARI","1","有り","base07","2009/05/07 18:28:48","fsol14","2009/12/02 14:49:37"
"COD_KAIIN_UMU_KBN01","会員番号有無区分01","2","NASI","0","無し","base07","2009/05/07 18:28:48","fsol14","2009/12/02 14:49:37"
"COD_KAISOUSITEI_KBN01","回送先指定区分01","1","BUSHO_OWN","0","自部署","fsol09","2008/07/15 16:45:15","fsol14","2009/12/02 15:32:41"
"COD_KAISOUSITEI_KBN01","回送先指定区分01","2","BUSHO_GRP","1","部署グループ","fsol09","2008/07/15 16:45:15","fsol14","2009/12/02 15:32:41"
"COD_KAISOUSITEI_KBN01","回送先指定区分01","3","BUSHO_SITEI","2","部署指定","fsol09","2008/07/15 16:45:15","fsol14","2009/12/02 15:32:41"
"COD_KAISOUSITEI_KBN01","回送先指定区分01","4","BUSHO_NINI","3","任意部署","fsol09","2008/07/15 16:45:15","fsol14","2009/12/02 15:32:41"
"COD_KAISYA_KBN01","会社区分01","1","HONTAI","1000","本体","fsol09","2008/05/02 09:15:22","fsol14","2009/12/02 14:49:48"
"COD_KAISYA_KBN01","会社区分01","2","HANSYA","5300","販社","fsol09","2008/05/02 09:15:22","fsol14","2009/12/02 14:49:48"
"COD_KAISYU_CYCLE_KBN01","回収サイクル区分01","1","TOUGETU","0","当月","lpa00","2008/07/08 11:23:32","fsol14","2009/12/02 14:51:10"
"COD_KAISYU_CYCLE_KBN01","回収サイクル区分01","2","YOKUGETU","1","翌月","lpa00","2008/07/08 11:23:32","fsol14","2009/12/02 14:51:10"
"COD_KAISYU_CYCLE_KBN01","回収サイクル区分01","3","YOKU2GETU","2","翌々月","lpa00","2008/07/08 11:23:32","fsol14","2009/12/02 14:51:10"
"COD_KAISYU_CYCLE_KBN01","回収サイクル区分01","4","YOKU3GETU","3","翌々々月","lpa00","2008/07/08 11:23:32","fsol14","2009/12/02 14:51:10"
"COD_KAISYU_CYCLE_KBN01","回収サイクル区分01","5","NASI","9","回収管理しない","lpa00","2008/07/08 11:23:32","fsol14","2009/12/02 14:51:10"
"COD_KAISYU_CYCLE_KBN02","回収サイクル区分02","1","TOUGETU","0","当月","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KAISYU_CYCLE_KBN02","回収サイクル区分02","2","YOKUGETU","1","翌月","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KAISYU_CYCLE_KBN02","回収サイクル区分02","3","YOKU2GETU","2","翌々月","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KAISYU_CYCLE_KBN02","回収サイクル区分02","4","YOKU3GETU","3","翌々々月","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KAISYU_CYCLE_KBN02","回収サイクル区分02","5","ETC","9","その他","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KAISYU_HOUHOU_KBN01","回収方法区分01","1","SYUKIN","0","集金","lpa01","2008/08/18 20:41:24","fsol14","2009/12/02 14:51:19"
"COD_KAISYU_HOUHOU_KBN01","回収方法区分01","2","HURIKOMI","1","振込","lpa01","2008/08/18 20:41:24","fsol14","2009/12/02 14:51:19"
"COD_KAISYU_HOUHOU_KBN02","回収方法区分02","1","ALLVALUE","ALLVALUE","全て","fsol10","2011/01/06 22:40:34","fsol10","2011/01/20 16:23:40"
"COD_KAISYU_HOUHOU_KBN02","回収方法区分02","2","SYUKIN","0","集金","fsol10","2011/01/06 22:40:34","fsol10","2011/01/20 16:23:40"
"COD_KAISYU_HOUHOU_KBN02","回収方法区分02","3","HURIKOMI","1","振込","fsol10","2011/01/06 22:40:34","fsol10","2011/01/20 16:23:40"
"COD_KAIYAKU_RIYU_KBN01","解約理由区分01","1","YUSYOU_UPDATE","01","有償更新のため","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:51:34"
"COD_KAIYAKU_RIYU_KBN01","解約理由区分01","2","ETC","99","その他","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:51:34"
"COD_KANRI_HYOU_NO_KBN01","管理票番号区分01","1","KANRI_HYOU","01","管理票No.","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:51:42"
"COD_KANRI_HYOU_NO_KBN01","管理票番号区分01","2","DAITAI","02","代替管理票No.","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:51:42"
"COD_KANRI_KBN01","管理区分01","1","KANRI_SINAI","0","管理しない","lpa01","2008/08/18 20:21:38","fsol14","2009/12/02 14:51:52"
"COD_KANRI_KBN01","管理区分01","2","KANRI_SURU","1","管理する","lpa01","2008/08/18 20:21:38","fsol14","2009/12/02 14:51:52"
"COD_KEIHI_HAIHU_KBN01","経費配賦方法区分01","1","TOK_URI_HIRITU","0","得意先売上比率","fsol07","2011/02/17 11:07:49","fsol07","2011/02/17 11:07:49"
"COD_KEIHI_HAIHU_KBN01","経費配賦方法区分01","2","KOBETU","1","個別指定","fsol07","2011/02/17 11:07:49","fsol07","2011/02/17 11:07:49"
"COD_KEIHI_KOUZA_KBN01","経費口座区分01","1","NASI","0","なし","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KEIHI_KOUZA_KBN01","経費口座区分01","2","ZIBUSYO","1","自部署","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KEIHI_KOUZA_KBN01","経費口座区分01","3","GENKINWATASI","2","現金渡し","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KEIRI_TOKUSYU_KBN01","経理用特殊区分01","1","TUZYOU","0","通常","fsol10","2011/01/17 13:48:29","fsol10","2011/01/17 13:48:29"
"COD_KEIRI_TOKUSYU_KBN01","経理用特殊区分01","2","TOKUSYU","1","特殊","fsol10","2011/01/17 13:48:29","fsol10","2011/01/17 13:48:29"
"COD_KEISYO_NEW_KBN01","契約書新規区分01","1","NEW","0","新規","lpa00","2008/07/11 12:56:39","fsol14","2009/12/02 14:52:25"
"COD_KEISYO_NEW_KBN01","契約書新規区分01","2","KIZON","1","既存","lpa00","2008/07/11 12:56:39","fsol14","2009/12/02 14:52:25"
"COD_KEISYO_SOUHU_KBN01","契約書送付区分01","1","MISOUHU","0","未送付","lpa00","2008/07/08 11:13:08","fsol14","2009/12/02 14:52:32"
"COD_KEISYO_SOUHU_KBN01","契約書送付区分01","2","SOUHUSUMI","1","送付済","lpa00","2008/07/08 11:13:08","fsol14","2009/12/02 14:52:32"
"COD_KEISYO_STS_KBN01","契約書状態区分01","1","SOUHUSUMI","0","送付済","lpa00","2008/07/08 11:14:51","fsol14","2009/12/02 14:52:41"
"COD_KEISYO_STS_KBN01","契約書状態区分01","2","SASIMODOSI","1","差戻し","lpa00","2008/07/08 11:14:51","fsol14","2009/12/02 14:52:41"
"COD_KEISYO_STS_KBN01","契約書状態区分01","3","ZYURYOUSUMI","2","受領済","lpa00","2008/07/08 11:14:51","fsol14","2009/12/02 14:52:41"
"COD_KEISYO_ZYURYOU_KBN01","契約書受領区分01","1","MITATU","0","未達","lpa00","2008/07/08 11:12:00","fsol14","2009/12/02 14:52:59"
"COD_KEISYO_ZYURYOU_KBN01","契約書受領区分01","2","ZYURYOUSUMI","1","受領済","lpa00","2008/07/08 11:12:00","fsol14","2009/12/02 14:52:59"
"COD_KEISYO_ZYURYOU_KBN02","契約書受領区分02","1","ALLVALUE","ALLVALUE","全て","lpa03","2009/02/03 13:48:21","fsol14","2009/12/02 14:53:09"
"COD_KEISYO_ZYURYOU_KBN02","契約書受領区分02","2","MITATU","0","未達","lpa03","2009/02/03 13:48:21","fsol14","2009/12/02 14:53:09"
"COD_KEISYO_ZYURYOU_KBN02","契約書受領区分02","3","ZYURYOUSUMI","1","受領済","lpa03","2009/02/03 13:48:21","fsol14","2009/12/02 14:53:09"
"COD_KEIYAKU_SOUHU_KBN01","契約送付区分01","1","SINPIN_MUSYOU","01","新品無償","fsol05","2009/08/13 13:52:16","fsol14","2009/12/02 14:53:17"
"COD_KEIYAKU_SOUHU_KBN01","契約送付区分01","2","TYUKO_MUSYOU","02","中古無償","fsol05","2009/08/13 13:52:16","fsol14","2009/12/02 14:53:17"
"COD_KEIYAKU_SOUHU_KBN01","契約送付区分01","3","YUSYOU","03","有償","fsol05","2009/08/13 13:52:16","fsol14","2009/12/02 14:53:17"
"COD_KEIYAKU_SOUHU_KBN01","契約送付区分01","4","KYOUTEISYO","04","協定書","fsol05","2009/08/13 13:52:16","fsol14","2009/12/02 14:53:17"
"COD_KEIYAKU_TEIKETU_KBN01","契約締結区分01","1","KOBETU","0","個別契約","lpa00","2008/07/08 11:19:32","fsol14","2009/12/02 14:53:25"
"COD_KEIYAKU_TEIKETU_KBN01","契約締結区分01","2","HOUKATU","1","包括契約","lpa00","2008/07/08 11:19:32","fsol14","2009/12/02 14:53:25"
"COD_KEIYAKU_ZYOUKEN_KBN01","契約条件区分01","1","MUSYOU","01","無償","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:34"
"COD_KEIYAKU_ZYOUKEN_KBN01","契約条件区分01","2","RENTAL","04","レンタル","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:34"
"COD_KEIYAKU_ZYOUKEN_KBN02","契約条件区分02","1","RENTAL","04","レンタル","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:43"
"COD_KEIYAKU_ZYOUKEN_KBN02","契約条件区分02","2","LEASE","02","顧客リース","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:43"
"COD_KEIYAKU_ZYOUKEN_KBN03","契約条件区分03","1","MUSYOU","01","無償","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:51"
"COD_KEIYAKU_ZYOUKEN_KBN03","契約条件区分03","2","RENTAL","04","レンタル","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:51"
"COD_KEIYAKU_ZYOUKEN_KBN03","契約条件区分03","3","LEASE_DAITAI","06","顧客リース代替","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:51"
"COD_KEIYAKU_ZYOUKEN_KBN03","契約条件区分03","4","RENTAL_DAITAI","07","レンタル代替","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:51"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","1","MUSYOU","01","無償","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","2","LEASE","02","顧客リース","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","3","BAIKYAKU","03","売却","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","4","RENTAL","04","レンタル","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","5","LEASE_DAITAI","06","顧客リース代替","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN04","契約条件区分04","6","RENTAL_DAITAI","07","レンタル代替","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:53:59"
"COD_KEIYAKU_ZYOUKEN_KBN06","契約条件区分06","1","MUSYOU_RENTAL","0","無償・レンタル","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:54:09"
"COD_KEIYAKU_ZYOUKEN_KBN06","契約条件区分06","2","LEASE","1","顧客リース","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:54:09"
"COD_KOGITTE_TEGATA_KBN01","小切手手形区分01","1","KOGITTE","0","小切手","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KOGITTE_TEGATA_KBN01","小切手手形区分01","2","TEGATA","1","手形","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_KOUIKI_BIKOU_KBN01","広域企業備考区分01","1","KOUKAI","0","公開備考欄","lpa00","2008/07/11 12:59:13","fsol14","2009/12/02 14:54:17"
"COD_KOUIKI_BIKOU_KBN01","広域企業備考区分01","2","HIKOUKAI","1","非公開備考欄","lpa00","2008/07/11 12:59:13","fsol14","2009/12/02 14:54:17"
"COD_KOUIKI_KINOU_KBN01","広域企業機能分類区分01","1","KOUIKI","0","広域企業","lpa00","2008/07/11 12:57:58","fsol14","2009/12/02 14:54:25"
"COD_KOUIKI_KINOU_KBN01","広域企業機能分類区分01","2","GROUP","1","広域企業グループ","lpa00","2008/07/11 12:57:58","fsol14","2009/12/02 14:54:25"
"COD_KOUIKI_KINOU_KBN01","広域企業機能分類区分01","3","SUBGROUP","2","広域企業サブグループ","lpa00","2008/07/11 12:57:58","fsol14","2009/12/02 14:54:25"
"COD_KOUKAI_KBN01","公開区分01","1","KOUKAI","0","公開","lpa00","2008/07/08 11:27:23","fsol14","2009/12/02 14:54:42"
"COD_KOUKAI_KBN01","公開区分01","2","HIKOUKAI","1","非公開","lpa00","2008/07/08 11:27:23","fsol14","2009/12/02 14:54:42"
"COD_KOUZA_SRH_KBN01","口座検索区分01","1","ALL","0","全て","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SRH_KBN01","口座検索区分01","2","NYUKIN_ALARM","1","入金アラーム","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SRH_KBN01","口座検索区分01","3","SINKI","2","新規","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUBETU_KBN01","口座種別区分01","1","HUTU","1","普通","lpa00","2008/07/08 11:03:46","fsol14","2009/12/02 14:55:25"
"COD_KOUZA_SYUBETU_KBN01","口座種別区分01","2","TOUZA","2","当座","lpa00","2008/07/08 11:03:46","fsol14","2009/12/02 14:55:25"
"COD_KOUZA_SYUBETU_KBN01","口座種別区分01","3","TYOTIKU","4","貯蓄","lpa00","2008/07/08 11:03:46","fsol14","2009/12/02 14:55:25"
"COD_KOUZA_SYUBETU_KBN01","口座種別区分01","4","SONOTA","9","その他","lpa00","2008/07/08 11:03:46","fsol14","2009/12/02 14:55:25"
"COD_KOUZA_SYUKAN_KBN01","口座主管区分01","1","HI","0","非","lpa00","2008/07/08 11:29:32","fsol14","2009/12/02 14:55:35"
"COD_KOUZA_SYUKAN_KBN01","口座主管区分01","2","SYUKAN","1","主管","lpa00","2008/07/08 11:29:32","fsol14","2009/12/02 14:55:35"
"COD_KOUZA_SYUKAN_KBN02","口座主管区分02","1","ALL","0","全て","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUKAN_KBN02","口座主管区分02","2","SYUKAN","1","主管","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUKAN_KBN02","口座主管区分02","3","HI_SYUKAN","2","主管以外","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUKAN_KBN03","口座主管区分03","1","HI","0","","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KOUZA_SYUKAN_KBN03","口座主管区分03","2","SYUKAN","1","主管","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_KURIKOSI_KBN01","繰越区分01","1","KURIKOSI_SINAI","0","繰越しない","sis05","2008/07/10 15:26:59","fsol14","2009/12/02 14:55:45"
"COD_KURIKOSI_KBN01","繰越区分01","2","KURIKOSI_SURU","1","繰越する","sis05","2008/07/10 15:26:59","fsol14","2009/12/02 14:55:45"
"COD_KYOUTEISYO_ERR_KBN01","協定書エラー区分01","1","NASHI","0","協定書エラーなし","base00","2009/01/27 17:42:59","fsol14","2009/12/02 14:55:55"
"COD_KYOUTEISYO_ERR_KBN01","協定書エラー区分01","2","MI_IN","1","協定書未入力","base00","2009/01/27 17:42:59","fsol14","2009/12/02 14:55:55"
"COD_KYOUTEISYO_ERR_KBN01","協定書エラー区分01","3","SIMEBI","2","締日相違","base00","2009/01/27 17:42:59","fsol14","2009/12/02 14:55:55"
"COD_KYOUTEISYO_ERR_KBN01","協定書エラー区分01","4","BAIKA","3","未設定売価","base00","2009/01/27 17:42:59","fsol14","2009/12/02 14:55:55"
"COD_KYOUTEISYO_ERR_KBN01","協定書エラー区分01","5","MITATU","4","協定書未達","base00","2009/01/27 17:42:59","fsol14","2009/12/02 14:55:55"
"COD_LEASE_UMU_KBN01","リース有無区分01","1","ARI","1","有り","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:04"
"COD_LEASE_UMU_KBN01","リース有無区分01","2","NASI","0","無し","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:04"
"COD_MASTER_SYUBETU_KBN01","マスタ種別区分01","1","KIGYOU_1_GRP","0","企業１グループ","fsol07","2011/02/01 18:48:17","fsol07","2011/02/01 18:48:17"
"COD_MASTER_SYUBETU_KBN01","マスタ種別区分01","2","KIGYOU_1","1","企業１","fsol07","2011/02/01 18:48:17","fsol07","2011/02/01 18:48:17"
"COD_MASTER_SYUBETU_KBN01","マスタ種別区分01","3","KIGYOU_2_GRP","2","企業２グループ","fsol07","2011/02/01 18:48:17","fsol07","2011/02/01 18:48:17"
"COD_MASTER_SYUBETU_KBN01","マスタ種別区分01","4","KIGYOU_2","3","企業２","fsol07","2011/02/01 18:48:17","fsol07","2011/02/01 18:48:17"
"COD_MASTER_SYUBETU_KBN01","マスタ種別区分01","5","HAISOU_SAKI","4","配送先","fsol07","2011/02/01 18:48:17","fsol07","2011/02/01 18:48:17"
"COD_MATCH_ZYOUKEN01","条件式区分01","1","EQUALS","00","＝","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","2","NOT_EQUALS","01","≠","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","3","LESS_THAN","02","＜","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","4","GREATER_THAN","03","＞","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","5","LESS_OR_EQUALS","04","≦","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","6","GREATER_OR_EQUALS","05","≧","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","7","LIKE","06","含む","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","8","IS_NULL","07","＝ null","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MATCH_ZYOUKEN01","条件式区分01","9","IS_NOT_NULL","08","≠ null","wt03","2008/05/20 10:48:28","wt01","2008/07/28 19:44:12"
"COD_MI_KAISYU_KIN_KBN01","未回収金額区分01","1","ZERO_YEN_IGAI","0","0円以外","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_MI_KAISYU_KIN_KBN01","未回収金額区分01","2","ALL","1","全て","fsol10","2011/01/06 22:40:33","fsol10","2011/01/06 22:40:34"
"COD_MI_SYURI_RIYU_KBN01","未修理理由区分01","1","MISETTEI","00","未設定","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:16"
"COD_MI_SYURI_RIYU_KBN01","未修理理由区分01","2","EIGYOUSYO_SYURI","02","営業所修理","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:16"
"COD_MI_SYURI_RIYU_KBN01","未修理理由区分01","3","KYOUSYUTU","03","供出","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:16"
"COD_MI_SYURI_RIYU_KBN01","未修理理由区分01","4","SONOTA","99","その他","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:56:16"
"COD_MODOSIIRE_SYORI_KBN01","戻入処理区分01","1","MI_SYORI","0","未処理","fsol07","2011/01/26 14:20:25","fsol07","2011/01/26 14:20:25"
"COD_MODOSIIRE_SYORI_KBN01","戻入処理区分01","2","SYORI_SUMI","1","処理済","fsol07","2011/01/26 14:20:25","fsol07","2011/01/26 14:20:25"
"COD_NEBIKI_MARUME_KBN01","値引丸め区分01","1","KIRIAGE","1","切り上げ","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_NEBIKI_MARUME_KBN01","値引丸め区分01","2","KIRISUTE","2","切り捨て","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_NEBIKI_MARUME_KBN01","値引丸め区分01","3","ROUNDOFF","3","四捨五入","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_NEBIKI_ZYOUKEN_KBN01","値引計算条件区分01","1","NEBIKI_MAE","0","値引前","fsol07","2011/02/01 18:45:48","fsol07","2011/02/01 18:45:48"
"COD_NEBIKI_ZYOUKEN_KBN01","値引計算条件区分01","2","NEBIKI_GO","1","値引後","fsol07","2011/02/01 18:45:48","fsol07","2011/02/01 18:45:48"
"COD_NEW_OLD_KBN01","新品中古区分01","1","NEW","0","新品","lpa00","2008/07/08 11:09:00","fsol14","2009/12/02 14:56:25"
"COD_NEW_OLD_KBN01","新品中古区分01","2","OLD","1","中古","lpa00","2008/07/08 11:09:00","fsol14","2009/12/02 14:56:25"
"COD_NIPPOU_SYUBETU_KBN01","日報種別区分01","1","TYOKUHAN","1","直販","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_NIPPOU_SYUBETU_KBN01","日報種別区分01","2","OROSI","2","卸","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_OB_MEI_KANRI_KBN01","覚書明細管理区分01","1","KOBETU","0","個別","fsol07","2011/02/17 11:36:50","fsol07","2011/02/17 11:36:50"
"COD_OB_MEI_KANRI_KBN01","覚書明細管理区分01","2","RENDOU","1","連動","fsol07","2011/02/17 11:36:50","fsol07","2011/02/17 11:36:50"
"COD_OB_MEI_KBN01","覚書明細区分01","1","NASI","0","なし","fsol07","2011/02/17 11:30:00","fsol07","2011/02/17 11:30:00"
"COD_OB_MEI_KBN01","覚書明細区分01","2","LOCATION","1","ロケーション","fsol07","2011/02/17 11:30:00","fsol07","2011/02/17 11:30:00"
"COD_OB_MEI_KBN01","覚書明細区分01","3","TOK","2","得意先","fsol07","2011/02/17 11:30:00","fsol07","2011/02/17 11:30:00"
"COD_OB_SIHA_HOUHOU_KBN01","覚書支払方法区分01","1","NASI","0","支払なし","fsol07","2011/02/17 11:28:45","fsol07","2011/02/17 11:28:45"
"COD_OB_SIHA_HOUHOU_KBN01","覚書支払方法区分01","2","OBOEGAKI_SIHA","1","覚書支払","fsol07","2011/02/17 11:28:45","fsol07","2011/02/17 11:28:45"
"COD_OB_SIHA_HOUHOU_KBN01","覚書支払方法区分01","3","SOUKATU_SIHA","2","総括支払(支払先)","fsol07","2011/02/17 11:28:45","fsol07","2011/02/17 11:28:45"
"COD_OB_SIHA_HOUHOU_KBN01","覚書支払方法区分01","4","SOUKATU_SEIKYU","3","総括支払(請求先)","fsol07","2011/02/17 11:28:45","fsol07","2011/02/17 11:28:45"
"COD_OB_SIHA_ZYOUKEN_KBN01","覚書支払条件区分01","1","DATARI","0","台当り","fsol07","2011/02/17 13:10:07","fsol07","2011/02/17 13:10:07"
