言語ID,メッセージID,メッセージ
"JP","S101","「%IT_CAPTION%」は%IT_LENGTH%バイト以下で入力して下さい。"
"JP","S102","「%IT_CAPTION%」は小数部%IT_DECIMAL%桁以下で入力して下さい。"
"JP","S103","「%IT_CAPTION%」は必ず入力して下さい。"
"JP","S104","「%IT_CAPTION%」は必ず入力して下さい。（%IT_REQUIRED%桁以上）"
"JP","S105","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。"
"JP","S106","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。（%AT_BIKO%）"
"JP","S107","「%IT_CAPTION%」に入力したコード [%VALUE%] は見つかりませんでした。"
"JP","S108","「%IT_CAPTION%」は日付として認識できません。"
"JP","S109","「%IT_CAPTION%」は数値として認識できません。"
"JP","S110","「%IT_CAPTION%」は整数部%IT_INTEGER%桁以下で入力して下さい。"
"JP","S111","「%IT_CAPTION%」は%IT_REQUIRED%桁以上で入力してください。"
"JP","S114","「%IT_CAPTION%」は%IT_MAX_VAL%より小さくなければなりません。"
"JP","S115","「%IT_CAPTION%」は%IT_MAX_VAL%以下でなければなりません。"
"JP","S116","「%IT_CAPTION%」は%IT_MIN_VAL%より大きくなければなりません。"
"JP","S117","「%IT_CAPTION%」は%IT_MIN_VAL%以上でなければなりません。"
"JP","S118","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%より小さくなければなりません。"
"JP","S119","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%より小さくなければなりません。"
"JP","S120","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%以下でなければなりません。"
"JP","S121","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%以下でなければなりません。"
"JP","S122","「%IT_CAPTION%」に使用できない文字が含まれています。『%1』"
"JP","S201","「%IT_CAPTION%」は%IT_LENGTH%バイト以下で入力して下さい。"
"JP","S202","「%IT_CAPTION%」は小数部%IT_DECIMAL%桁以下で入力して下さい。"
"JP","S203","「%IT_CAPTION%」は必ず入力して下さい。"
"JP","S204","「%IT_CAPTION%」は必ず入力して下さい。（%IT_REQUIRED%桁以上）"
"JP","S205","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。"
"JP","S206","「%IT_CAPTION%」は%AT_NAME%を入力して下さい。（%AT_BIKO%）"
"JP","S207","「%IT_CAPTION%」に入力したコード [%VALUE%] は見つかりませんでした。"
"JP","S208","「%IT_CAPTION%」は日付として認識できません。"
"JP","S209","「%IT_CAPTION%」は数値として認識できません。"
"JP","S210","「%IT_CAPTION%」は整数部%IT_INTEGER%桁以下で入力して下さい。"
"JP","S211","「%IT_CAPTION%」は%IT_REQUIRED%桁以上で入力してください。"
"JP","S214","「%IT_CAPTION%」は%IT_MAX_VAL%より小さくなければなりません。"
"JP","S215","「%IT_CAPTION%」は%IT_MAX_VAL%以下でなければなりません。"
"JP","S216","「%IT_CAPTION%」は%IT_MIN_VAL%より大きくなければなりません。"
"JP","S217","「%IT_CAPTION%」は%IT_MIN_VAL%以上でなければなりません。"
"JP","S218","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%より小さくなければなりません。"
"JP","S219","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%より小さくなければなりません。"
"JP","S220","「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%以下でなければなりません。"
"JP","S221","「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%以下でなければなりません。"
"JP","S222","「%IT_CAPTION%」に使用できない文字が含まれています。『%1』"
"JP","S301","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_LENGTH%バイト以下で入力して下さい。"
"JP","S302","%LST_ROW_IDX%行目の「%IT_CAPTION%」は小数部%IT_DECIMAL%桁以下で入力して下さい。"
"JP","S303","%LST_ROW_IDX%行目の「%IT_CAPTION%」は必ず入力して下さい。"
"JP","S304","%LST_ROW_IDX%行目の「%IT_CAPTION%」は必ず入力して下さい。（%IT_REQUIRED%桁以上）"
"JP","S305","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%AT_NAME%を入力して下さい。"
"JP","S306","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%AT_NAME%を入力して下さい。（%AT_BIKO%）"
"JP","S307","%LST_ROW_IDX%行目の「%IT_CAPTION%」に入力したコード [%VALUE%] は見つかりませんでした。"
"JP","S308","%LST_ROW_IDX%行目の「%IT_CAPTION%」は日付として認識できません。"
"JP","S309","%LST_ROW_IDX%行目の「%IT_CAPTION%」は数値として認識できません。"
"JP","S310","%LST_ROW_IDX%行目の「%IT_CAPTION%」は整数部%IT_INTEGER%桁以下で入力して下さい。"
"JP","S311","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_REQUIRED%桁以上で入力してください。"
"JP","S314","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MAX_VAL%より小さくなければなりません。"
"JP","S315","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MAX_VAL%以下でなければなりません。"
"JP","S316","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%より大きくなければなりません。"
"JP","S317","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%以上でなければなりません。"
"JP","S318","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%より小さくなければなりません。"
"JP","S319","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%より小さくなければなりません。"
"JP","S320","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%より大きく、%IT_MAX_VAL%以下でなければなりません。"
"JP","S321","%LST_ROW_IDX%行目の「%IT_CAPTION%」は%IT_MIN_VAL%以上、%IT_MAX_VAL%以下でなければなりません。"
"JP","S322","%LST_ROW_IDX%行目の「%IT_CAPTION%」に使用できない文字が含まれています。『%1』"
"JP","S900","%1"
"JP","BW013","主管請求先が削除されました。口座番号=%1 主管請求先=%2"
"JP","E284","%1行目の「請求先コード」、「得意先コード」のいずれも入力されていません。"
"JP","A990","処理区分情報を処理区分マスタより取得することができませんでした。"
"JP","A991","プログラム名が設定されていません。"
"JP","A992","排他キーが設定されていません。"
"JP","A993","シェルIDが設定されていません。"
"JP","A994","採番区分2が設定されていません。"
"JP","A995","採番区分1が設定されていません。"
"JP","A996","プログラムIDが設定されていません。"
"JP","A997","ストアドプロシージャ名が設定されていません。"
"JP","A998","設定ファイル内に businessComponentPart セクショングループが存在しないか、または {0} セクションが存在しません。"
"JP","A999","アプリケーションサーバーでエラーが発生しました。"
"JP","BE001","%1 (%2) 更新対象レコードなし %3"
"JP","BE002","%1 (%2) 削除対象レコードなし %3"
"JP","BE003","%1 (%2) マスタに存在しません %3"
"JP","BE004","%1 (%2) 取得エラー %3"
"JP","BE005","%1 異常終了 %2"
"JP","BE006","%1 (%2) と %3 (%4) に不整合があります %5 %6"
"JP","BE007","ファイルオープンエラー %1"
"JP","BE008","ファイル書き込みエラー %1"
"JP","BE009","ファイル読み込みエラー %1"
"JP","BE010","環境変数取得エラー %1"
"JP","BE011","%1 (%2) 登録エラー %3"
"JP","BE012","%1 (%2) 更新エラー %3"
"JP","BE013","%1 (%2) 更新対象レコード 複数件あり %3"
"JP","BE014","%1 (%2) 更新対象レコード 件数不正 %3"
"JP","BE015","%1と%2に不整合があります。得意先CD=%3"
"JP","BE016","明細に紐付くヘッダが存在しません。伝票NO=%1 明細No=%2"
"JP","BE017","商品回収管理と履歴が一致しません。 %1"
"JP","BE018","口座管理マスタに空き口座が存在しません。請求先CD=%1 会社CD=%2"
"JP","BE019","商品回収管理データの更新対象が100件を超えました。得意先CD=%1 伝票NO=%2"
"JP","BE020","%1 (%2) 取得エラー %3 %4"
"JP","BE999","%1"
"JP","BI001","%1 実行開始 %2"
"JP","BI002","%1 正常終了 %2"
"JP","BI003","入力件数 = %1 %2"
"JP","BI004","出力件数 = %1 %2"
"JP","BI005","登録件数 = %1 %2"
"JP","BI006","更新件数 = %1 %2"
"JP","BI007","削除件数 = %1 %2"
"JP","BI008","%1 (%2) 更新対象レコードなし %3"
"JP","BI009","%1 (%2) 削除対象レコードなし %3"
"JP","BI010","%1 (%2) マスタに存在しません %3"
"JP","BI011","%1 (%2) 取得エラー %3"
"JP","BI012","会社コード[%1]の更新開始"
"JP","BI013","%1 更新前 [%2] 更新後 [%3] "
"JP","BI014","納品無し入金が発生しました。 %1"
"JP","BI999","%1"
"JP","BW001","%1 (%2) 更新対象レコードなし %3"
"JP","BW002","%1 (%2) 削除対象レコードなし %3"
"JP","BW003","%1 (%2) マスタに存在しません %3"
"JP","BW004","%1 (%2) 取得エラー %3"
"JP","BW005","設置工事明細データの設置_手配_区分が請求書区分に変換できません。 SETTI_IRAISYO_NO=%1 MEI_NO=%2 SETTI_TEHAI_KBN=%3"
"JP","BW006","修理手配データ_明細の修理_手配_区分が請求書区分に変換できません。 SYURI_IRAISYO_NO=%1 MEI_NO=%2 SYURI_TEHAI_KBN=%3"
"JP","BW007","コード変換E(%1) %2,%3"
"JP","BW008","無効な得意先です。得意先CD=%1 伝票NO=%2 状態=%3"
"JP","BW009","取引条件がありませんでした。%1"
"JP","BW010","親子計算方法は按分ですが、値引区分に「卸得意先別単価にて設定」が設定されています。%1"
"JP","BW011","処理中に異常が発生しました。請求先CD=%1"
"JP","BW012","破産残高データに最新レコードが登録されていません。得意先CD=%1"
"JP","BW014","%1が作成されています。"
"JP","BW999","%1"
"JP","C994","アプリケーションサーバへのログ出力に失敗しました。"
"JP","C995","「{0}」は印刷プレビューの表示タイプとして正しくありません。"
"JP","C996","OWFファイルが設定されていません。"
"JP","C997","OWFファイル名が設定されていません。"
"JP","C998","行番号は0以上を指定してください。"
"JP","C999","クライアントでエラーが発生しました。"
"JP","E000","%1"
"JP","E001","「%1」は%2を入力して下さい。"
"JP","E002","「%1」に入力したコード[%2]は%3で使用されています。"
"JP","E003","「%1」に入力したコード[%2]は既に存在しています。"
"JP","E004","明細の追加は%1件まで可能です。"
"JP","E005","「%1」は01から28までの数字、もしくは99を入力して下さい。"
"JP","E006","適用開始日に%1は指定できません。"
"JP","E007","「%1」に入力したコード[%2]は指定できません。"
"JP","E008","「%1」「%2」に入力したコード「%3」「%4」は既に存在しています。"
"JP","E009","「%1」が[%2]の行は削除できません。"
"JP","E010","%1は%2件以上の登録が必要です。"
"JP","E011","アップロードファイルが見つかりません。"
"JP","E012","「%1」以降に更新されたデータは存在しません。"
"JP","E013","チャネル選択項目は必ず１つ以上選択してください。"
"JP","E014","「%1」に過去日は入力できません"
"JP","E015","適用終了日は、適用開始日より未来の日付を指定してください。"
"JP","E016","既に他の利用者により更新されています。"
"JP","E017","兼務切替中の為、起動出来ません。"
"JP","E018","部署切替中の為、起動出来ません。"
"JP","E019","代行切替中の為、起動出来ません。"
"JP","E020","%LST_ROW_IDX%行目の「%IT_CAPTION%」は必ず選択してください。"
"JP","E021","最終行の論理条件は選択を解除してください。"
"JP","E022","SQLエラーが発生しました。：%1"
"JP","E023","データ件数が%1件となり、CSV出力可能件数を超えたました。条件で絞り込んで下さい。"
"JP","E024","テーブル名、または項目が一致しないため、検索条件を反映できません。"
"JP","E025","既に他の利用者により削除されています。"
"JP","E026","既に他の利用者により更新されています。再読込を行ってください。"
"JP","E027","パラメータに「申請_番号」が設定されていません。"
"JP","E028","パラメータに「申請_種別_コード」が設定されていません。"
"JP","E029","パラメータに「承認_ルート_番号」が設定されていません。"
"JP","E030","パラメータに「処理_区分」が設定されていません。"
"JP","E031","処理_区分は「1」、「2」、「3」、「4」、「5」のみ設定可能です。"
"JP","E032","パラメータに「取消_区分」が設定されていません。"
"JP","E033","取消_区分は「0」、「1」のみ設定可能です。"
"JP","E034","パラメータに「元_申請_番号」が設定されていません。"
"JP","E035","パラメータに「伝票_日」が設定されていません。"
"JP","E036","該当伝票の承認ルート関連のマスタが設定されていません。"
"JP","E037","パラメータに「確定された場合に実行するメソッド」が設定されていません。"
"JP","E038","%1「%2」は指定できません。"
"JP","E039","「%1」の%2に失敗しました。"
"JP","E040","「%1」に採番したコード[%2]は%3で使用されています。"
"JP","E041","「%1」は（%2〜%3）の範囲内で入力してください。"
"JP","E042","該当するデータは見つかりませんでした。"
"JP","E043","一覧から%1を選択してください。"
"JP","E044","「%1」は重複しています。"
"JP","E045","「%1」が入力されている場合、「%2」は必須です。"
"JP","E046","「%1」を選択していてかつ「%2」が未入力の場合、「%3」は必須です。"
"JP","E047","指定されたデータは既に管理部署で更新されています。"
"JP","E048","%1を複数選択する事はできません。"
"JP","E049","%1、%2できません。"
"JP","E050","「%1」に入力したコード[%2]は[%3]が存在しません。"
"JP","E051","「%1」に入力した「%2」は%3に存在しません。"
"JP","E052","「%1」に入力した「%2」は%3のため申請できません。"
"JP","E053","%1行目の「%2」を入力してください。"
"JP","E054","当伝票は確定済のため、取消できません。"
"JP","E055","%1のいずれかを%2して下さい。"
"JP","E056","「%1」に「%2」以上の金額を入力できません。"
"JP","E057","「%1」は「%2」の口座を設定してください。"
"JP","E058","「%1」を入力する場合、「%2」を入力してください。"
"JP","E059","選択された明細行の協定書が存在しません。"
"JP","E060","得意先「%1」、支払先「%2」の「%3」を入力してください。"
"JP","E061","「定率値引範囲FROM」が「定率値引範囲TO」を超えています。"
"JP","E062","「%1」は「%2」より未来の日付を入力してください。"
"JP","E063","呼出NO[%1]は確定された明細があるため、削除できません。"
"JP","E064","既に振込データ作成済のため、可決できません。"
"JP","E065","指定した呼出NO以外の売上報告書を取込できません。"
"JP","E066","売上金額、本数の合計が売上報告入力画面と異なります。売上報告入力画面の売上金額、本数を書き換えますか？"
"JP","E067","%1処理でエラーが発生しました。エラー内容「%2」"
"JP","E068","ロケーション[%1]の売価詳細を入力してください。"
"JP","E069","ロケーション[%1]の現金売上、請求金額に同じ金額を入力してください。"
"JP","E070","支払期限を過ぎているため申請できません。"
"JP","E071","取消伝票のため、取消起票できません。"
"JP","E072","既に%1のため、取消起票できません。"
"JP","E073","会計締日（%1）以前の伝票は申請できません。"
"JP","E074","指定した会社、種別の口座が既に登録されているため、新規登録できません。"
"JP","E075","指定した締日の%1は既に申請済のため、申請できません。"
"JP","E076","Ｇ１未決裁の営業所が存在するため、申請できません。"
"JP","E077","回送順は%1件以内で設定してください。"
"JP","E078","JOBカレンダ連携が異常終了しました。OperationMGRカレンダを確認してください。"
"JP","E079","「%1」にシステム処理日より[%2]ヶ月以内の日付を入力してください。"
"JP","E080","一年超欄を選択した場合、削除欄を選択してください。"
"JP","E081","「%1」は他部署の得意先コードです。"
"JP","E082","「%1」に未来日は入力できません。"
"JP","E083","「締日」には前回締処理日（%1）より未来の日付を入力してください。"
"JP","E084","%1 日の未締データが存在するため、「締日」にそれより未来の日付を入力してください。"
"JP","E085","同一の締日／ロケーション／摘要を持つ代行データが存在します。"
"JP","E086","得意先「%1」／締日（%2）に該当するデータは締処理済です。"
"JP","E087","「%1」の[%2]を選択した場合は、%3のいずれかを入力してください。"
"JP","E088","申請中の伝票があるため、締日変更できません。エラー情報を確認してください。"
"JP","E089","「%1」を入力して下さい。"
"JP","E090","%1の「%2」を入力して下さい。"
"JP","E091","%1の場合、%2は指定できません。"
"JP","E092","%1が存在しません。"
"JP","E093","「%1」は「%2」から「%3」までの数字を入力してください。"
"JP","E094","仕訳実行済のため、再度%1できません。"
"JP","E095","処理区分[%1]の場合、[%2]できません。"
"JP","E096","「%1」に「%2」以降の日付を入力してください。"
"JP","E097","「%1」に「%2」を入力できません。"
"JP","E098","処理区分[%1]の場合、メイン口座を選択してください。"
"JP","E099","%1のため、変更できません。"
"JP","E100","%1のため、申請できません。申請番号:%2"
"JP","E101","指定した締日、支払先の%1は既に申請済のため、申請できません。"
"JP","E102","取引条件マスタに設定されている納品・請求時定率値引のFROM〜TO範囲内にて値を指定して下さい。"
"JP","E103","郵便番号データファイルのロードに失敗しました。「%1」"
"JP","E104","「%1」は有効な部署コードではありません。"
"JP","E105","他の部署の部署グループに設定されているため、削除できません。"
