言語ID,メッセージID,メッセージ
"JP","E106","「%1」と「%2」の組合せが正しくありません。"
"JP","E107","郵便番号マスタ登録が異常終了しました。「%1」"
"JP","E108","郵便番号「%1」が重複しています。"
"JP","E109","郵便番号「%1」が特殊郵便番号範囲に含まれています。"
"JP","E110","地区コード「%1」が特殊地区コード範囲に含まれています。"
"JP","E111","住所１「%1」の地区コードが異なります。"
"JP","E112","地区コード「%1」の住所１が異なります。"
"JP","E113","「%1」または「%2」は設定できません。"
"JP","E114","%1が可能な%2ではありません。"
"JP","E115","%1と%2が違います。"
"JP","E116","「%1」の[%2]を選択した場合は「%3」を必ず入力して下さい。"
"JP","E117","「%1」に[%2]は指定できません。"
"JP","E118","%1に相違があります。%2を確認して下さい。"
"JP","E119","「定額」、「最低保障」両方とも0円の場合、「調整金額」に0円以外の金額を入力できません。"
"JP","E120","更新対象レコードがありません。"
"JP","E121","指定した会社、種別の口座が登録されていないため、「%1」できません。"
"JP","E122","%1の場合、「%2」に[%3]は指定できません。"
"JP","E123","%1ため、取戻できません。"
"JP","E124","「%1」に入力した[%2]は使用できません。"
"JP","E125","この支払先への入力開始日は到来していないため納品書入力できません。"
"JP","E126","同一伝票内に支払区分とそれ以外の区分を混在させることはできません。"
"JP","E127","「%1」≦「%2」となるように入力してください。"
"JP","E128","[%1]より未来の日付は入力できません。"
"JP","E129","会計締日（%1）以前の「伝票日」を入力できません。"
"JP","E130","ロケーション[%1]の手入力手数料を入力してください。"
"JP","E131","ロケーション[%1]の売上金額、本数が売価詳細入力画面と異なります。ご確認ください。"
"JP","E132","確定の状態が変わりますから、先に保存してください。"
"JP","E133","抽出データが複数件存在します。条件で絞り込んで下さい。"
"JP","E134","「%1」に１明細以上入力して下さい。"
"JP","E135","取戻可能回送数は、登録されている回送明細数以下に設定して下さい。"
"JP","E136","都道府県と市区町村の合計文字数が２０文字を超えています。「%1」"
"JP","E137","町域の文字数が２０文字を超えています。「%1」"
"JP","E138","変更・削除の権限がありません。"
"JP","E139","変更後口座情報が変更前と同じです。"
"JP","E140","アップロード中にエラーが発生しました。"
"JP","E141","%1する前に、%2処理を行ってください。"
"JP","E142","事故報告書No[%1]で既に報告されています。"
"JP","E143","%1は必ず１つ以上%2してください。"
"JP","E144","%1に%2の%3が含まれています。"
"JP","E145","手配中の管理票が存在しているため、変更できません。"
"JP","E146","%1が%2と重複しています。"
"JP","E147","既に自販機設置されている%1です。"
"JP","E148","異なる%1の預り機です。"
"JP","E149","異なる%1の管理票Ｎｏです。"
"JP","E150","異なる%1の伝票Ｎｏです。"
"JP","E151","%1の管理票Ｎｏです。"
"JP","E152","「%1」に入力した[%2]は見つかりませんでした。"
"JP","E153","%1から%2には変更できません。"
"JP","E154","%1と%2が同じです。"
"JP","E155","%1の管理票ではありません。"
"JP","E156","%1の場合、「%2」は[%3]を指定してください。"
"JP","E157","業者に対応した支払先が登録されていません。"
"JP","E158","変更されていないため、確定できません。"
"JP","E159","異なる様式の覚書Ｎｏです。"
"JP","E160","指定した覚書は契約可能台数がありません。"
"JP","E161","%1が%2のため、%3できません。"
"JP","E162","元依頼書No[%1]が完了確認されていません。"
"JP","E163","派生依頼書No[%1]が完了確認されています。"
"JP","E164","取込ファイルの[%1]行目は「%2」です。"
"JP","E165","%1の%2は%3で入力してください。"
"JP","E166","機種、機番の組合せが自社機の組合せです。"
"JP","E167","選択した明細は「%1」です。"
"JP","E168","%1[%2]が登録されているため、%3を変更できません。"
"JP","E169","%1で赤黒処理となる依頼書Noです。"
"JP","E170","%1の桁が繰上げされるため、%1または%2を見直してください。"
"JP","E171","%1の入力数値に誤りがあります。"
"JP","E172","「%1」に「%2」の前回設置日(%3)以降の日付を入力してください。"
"JP","E173","「%1」は過去「%2」日以内の日付を入力してください。"
"JP","E174","該当の什器設置情報は削除できません。"
"JP","E175","「%1」の選択可能業者ではありません。"
"JP","E176","最新の移動履歴は、移動入力で作成した情報ではないため、変更できません。"
"JP","E177","最新版数のデータは%1できません。"
"JP","E178","検索条件のいずれも入力されていません。"
"JP","E179","管理票Ｎｏ[%1]、得意先コード[%2]、レンタル会員番号[%3]の有償台帳は既に存在しています。"
"JP","E180","契約条件が「顧客リース」のとき、支払回数は、36回、48回、60回しか入力できません。"
"JP","E181","同一会社の支払先が既に入力されています。"
"JP","E182","%1は%2以下の値を入力してください。"
"JP","E183","%1は%2以上の値を入力してください。"
"JP","E184","既に契約が登録されているため削除できません。"
"JP","E185","同一作業内容でのセレクション、底面積の混在設定はできません。"
"JP","E186","入力した「%1」は既に存在しています。"
"JP","E187","「セレクション」、「底面積」のいずれも入力されていません。"
"JP","E188","「%1」、「%2」の両方を入力する事はできません。"
"JP","E189","「%1」で始まる%2用のファイルではありません。"
"JP","E190","レンタル会員番号[%1]は、有償台帳データに存在しません。"
"JP","E191","不能管理テーブルに重複データが存在しています。不能発生日= [%1]、レンタルリース= [%2]、契約書No= [%3]、得意先コード= [%4]。"
"JP","E192","%1時点の消費税が取得できません。"
"JP","E193","指定したリース会社のファイルではありません。"
"JP","E194","取込された管理票No[%1]の%2が正しくありません。"
"JP","E195","取込された管理票No[%1]は、自販機リースマスタに存在しません。"
"JP","E196","明細No[%1]は契約書No単位で%2を選択してください。"
"JP","E197","明細No[%1]の契約書Noは既に採番なしで登録されています。"
"JP","E198","契約書No[%1]のレンタル会員番号「%2」は有償台帳データに存在しています。"
"JP","E199","契約書No[%1]のレンタル会員番号が既に登録されています。採番なしチェックを外してください。"
"JP","E200","自動採番をしてください。"
"JP","E201","「%1」が選択されていません。"
"JP","E202","既に%1済みの有償データです。"
"JP","E203","自社契約のため、解約できません。"
"JP","E204","%1が[%2]以降のデータが既に存在しています。"
"JP","E205","[%1]以降の%2を入力してください。"
"JP","E206","入力した%1、%2が既に登録されています。"
"JP","E207","ロケーションコード[%1]、リベート明細番号[%2]の協定書の支払条件区分は「手入力」です。手数料再計算する前に、売上報告入力機能で手数料を入力してください。"
"JP","E208","入力した「%1」で「%2」を取得できません。"
"JP","E209","「%1」に入力した[%2]は完了入力が行われています。"
"JP","E210","「%1」に入力した[%2]はレンタル契約入力が行われています。"
"JP","E211","ダミー覚書No.は使用できません。"
"JP","E212","「%1」に入力した[%2]は契約書Noとして正しくありません。"
"JP","E213","「%1」に入力した[%2]は存在しません。"
"JP","E214","管理票Ｎｏ[%1]は設置先情報が更新されています。"
"JP","E215","得意先コード[%1]、ロケーションコード[%2]の有償機情報が存在しません。"
"JP","E216","得意先コード[%1]、管理票Ｎｏ「%2」、契約書No[%3]、 自社No[%4]は有償契約ではありません。"
"JP","E217","既設管理票No[%1]は代替可能な契約ではありません。"
"JP","E218","指定した設置日[%1]〜[%2]のデータは存在しません。"
"JP","E219","複数の消費税率にまたがる設置期間です。"
"JP","E220","「%1」に入力した[%2]は既に送付票が受領されています。"
"JP","E221","「%1」に入力した[%2]は既に更新締が行われています。"
"JP","E222","入力された得意先コードと、ロケーションの得意先コードが同じです。"
"JP","E223","ロケーションコード[%1]の協定書が存在しません。"
"JP","E224","既にロケーションが登録されている直販FOです。"
"JP","E225","指定したロケーションの自販機は中途解約中のため、得意先変更はできません。"
"JP","E226","有償台帳データに複数データがあります。"
"JP","E227","「保険限度額算出一覧」に入力した「支払月数」が１〜６０の連続ではありません。"
"JP","E228","管理票Ｎｏ[%1]にはロケーション[%2]の履歴が存在しません。"
"JP","E229","ロケーションコード[%1]は既に更新されています。"
"JP","E230","契約書No[%1]は有償台帳データに存在しません。"
"JP","E232","「%1」と「%2」の組合せは既に存在しています。"
"JP","E233","「%1」に入力した[%2]は既に存在しています。"
"JP","E234","「%1」に「%2」より前の日付を入力してください。"
"JP","E235","データ件数が%1件を超えました。"
"JP","E236","%1のデータ件数が%2件を超えました。"
"JP","E237","指定した条件の売上報告書は既に出力されています。"
"JP","E238","「%1」に「%2」以前の日付を入力してください。"
"JP","E239","「%1」タブの%2行目の修理区分が変更されています。部品入力画面で再度確定してください。"
"JP","E240","本人へ代行を設定することはできません。"
"JP","E241","管理票No[%1]は手配中です。"
"JP","E242","「%1」を入力する場合、「%2」または「%3」を入力してください。"
"JP","E243","作業明細に[%1]が重複しています。"
"JP","E244","「%1」に入力した[%2]は%3です。"
"JP","E245","「%1」の[%2]を選択した場合は、%3のいずれかを[%4]に設定してください。"
"JP","E246","%1[%2]で使用されているため%3できません。"
"JP","E247","%1行目の%2に%3は指定できません。"
"JP","E248","%1行目の%2は存在しません。"
"JP","E249","%1と%2が一致するように入力してください。"
"JP","E250","%1が%2になるように、%3を入力してください。"
"JP","E251","%1が%2ではない場合、%3を必ず入力してください。"
"JP","E252","%1行目の%2は%3を入力してください。"
"JP","E253","%1行目の%2と%3が一致するように入力してください。"
"JP","E254","「%1」と異なる「%2」を入力してください。"
"JP","E255","入力した%1は既に%2で入力済です。"
"JP","E256","%1は、%2より%3以内の日付を入力してください。"
"JP","E257","「%1」の[%2]がマスタに存在しません。"
"JP","E258","既に%1のため、%2できません。"
"JP","E259","既に登録済の%1が存在します。"
"JP","E260","「%1」の主管が存在しなくなるため、請求先の口座移動はできません。"
"JP","E261","経理日報申請済の明細があるため、%1できません。"
"JP","E262","%1[%2]は既に同じ「売上日」で申請済です。（申請NO[%3]）"
"JP","E263","本伝票は%1のため、%2できません。（申請NO[%3]）"
"JP","E264","本伝票の親伝票がまだ決裁されていないため、可決できません。（申請NO[%1]）"
"JP","E265","%1で入力されている得意先コード[%2]は入金入力されていないため、申請できません。"
"JP","E266","得意先コード[%1]は調整内容が入力されていません。"
"JP","E267","チャネル区分が[%1]の得意先コードは入力できません。"
"JP","E268","「発生日」は契約期間内[%1]〜[%2]の日付を入力してください。"
"JP","E269","選択した請求先は%1のため、使用できません。"
"JP","E270","指定したファイルにデータがありません。"
"JP","E271","指定した「売上日」は既に申請済です。"
"JP","E272","指定した預入日以降の売上日の明細は選択できません。"
"JP","E273","「現金」が0円で、かつ「保留小切手情報」が入力されていないため、申請できません。"
"JP","E274","既存の請求先を選択する場合は、総括請求先を入力してください。"
"JP","E275","フルオペ預り金総括請求先は「末端チャネル区分がＦＯでかつ末端請求支払区分が請求」以外の場合、選択できません"
"JP","E276","%1はいずれか１つのみ%2してください。"
"JP","E278","%1行目の%2は%3ため、%4できません。"
"JP","E279","%1以降に%2が行われています。"
"JP","E280","%1を設定してください。"
"JP","E281","%1に%2が存在するため、%3できません。"
"JP","E282","%1場合は、%2を%3してください。"
"JP","E283","合計0円の申請はできません。経理日報（調整）で申請してください。"
"JP","E998","帳票出力に失敗しました。"
"JP","E999","ダウンロード中にエラーが発生しました。"
"JP","I001","「%1」にコード[%2]が登録されました。"
"JP","I002","社員　%1：%2のパスワードを初期化しました。"
"JP","I003","既に「%1」「%2」により登録されています。上書きしてよろしいですか。"
"JP","I004","データの設定を行います。よろしいですか？"
"JP","I005","データの申請を行います。よろしいですか？"
"JP","I006","データの可決を行います。よろしいですか？"
"JP","I007","データの否決を行います。よろしいですか？"
"JP","I008","「%1」が「%2」されました。"
"JP","I009","変更する情報がありませんでした。"
"JP","I010","変更後口座はほかの支払先が使われている口座ですが、%1してもよろしいですか？"
"JP","I011","%1件中、%2件処理しました。"
"JP","I012","正常終了しました。"
"JP","I013","%1伝票No[%2]が%3されました。"
"JP","I014","手数料再計算しました。"
"JP","I015","確定対象が存在しない為、請求確定区分のみの更新となります。よろしいですか？"
"JP","I016","%1の管理票Ｎｏです。"
"JP","I017","この依頼は%1に%2によって未受付に戻されています。作業会社への二重手配に注意してください。"
"JP","I018","供出・供与伝票の「運送業者名」、「住所」、「電話番号」は手書きで記入してください。"
"JP","I019","既に同一管理票Ｎｏの%1が手配されています。"
"JP","I020","請求金額が保険金上限を超えています。よろしいですか？"
"JP","I021","既に入金金額が入力済の行が存在します。上書きしてよろしいですか？"
"JP","I022","赤伝票と黒伝票を登録します。よろしいですか？"
"JP","I023","受付を取消します。よろしいですか？"
"JP","I024","出力結果：%1件　%2円"
"JP","I025","「%1」に番号[%2]が登録されました。"
"JP","I026","支払を取消します。よろしいですか？"
"JP","I027","請求を取消します。よろしいですか？"
"JP","I028","%1が正常終了しました。"
"JP","I029","赤黒処理を行います。よろしいですか？"
"JP","I030","売渡単価が変更されています。部品単価マスタより、読み直します。"
"JP","I031","「%1」が取得できませんでした。"
"JP","I032","%1チャネルがＦＯです。%2協定書入力を実施してください。"
"JP","I033","ロケーションに什器が残っています。必要があれば処理してください。"
"JP","I034","既に登録済みの%1が存在します。登録しますか？"
"JP","I035","変更できない状態の管理票が含まれているため、行削除のみが行えます。"
"JP","I036","リース期間が未設定のため、保険修理は使用できませんが、よろしいですか？"
"JP","I037","締処理中の支払先です。G2申請部署に確認をしてください。"
"JP","I038","伝票NO[%1]でデータを確定しました。"
"JP","I039","入力した口座番号と明細部に表示されている口座番号が異なっています。明細部に表示されている口座番号で更新しますが、よろしいですか？"
"JP","I040","%1を削除します。よろしいですか？"
"JP","I986","新規通知はありません。"
"JP","I987","只今、本機能は使用できません。"
"JP","I988","保存が完了しました。確認してください。"
"JP","I989","印刷が完了しました。確認してください。"
"JP","I990","処理がキャンセルされました。"
"JP","I991","入力途中のデータは印刷されません。%QR%印刷処理を継続しますか？"
"JP","I992","修正中のデータがあります。画面をクリアしてもよろしいですか？"
"JP","I993","修正中のデータがあります。画面を終了してもよろしいですか？"
"JP","I994","画面を終了します。よろしいですか？"
"JP","I995","画面のクリアを行います。よろしいですか？"
"JP","I996","データの確定を行います。よろしいですか？"
"JP","I997","明細行の削除を行います。よろしいですか？"
"JP","I998","Excelの出力を行います。よろしいですか？"
"JP","I999","印刷を行います。よろしいですか？"
"JP","W001","通知内容が100件以上ありますが、99件まで表示しています。"
"JP","W002","データ件数が%1件を超えました。"
"JP","W003","最大明細件数%1を超えています。表示してもよろしいですか？"
"JP","W004","得意先に紐付くロケーションが存在します。"
"JP","W006","「年内請求書発行区分」が”出力する”の場合、「締日」を99(末締)から変更してよろしいですか？"
"JP","W007","%1と%2が違います。"
"JP","W008","「%1」が%2。よろしいですか？"
"JP","W009","締日が変更されました。協定書入力で支払先の締日を変更して下さい。"
"JP","W010","「%1」が変更されていません。"
"JP","W011","協定書エラーが発生しました。「協定書エラーリスト」を確認して下さい。"
"JP","W012","%1のデータ件数が%2件を超えました。"
"JP","W013","支払中の有償契約がありました。"
"JP","W014","契約情報なしのデータがありました。"
"JP","W015","%1が%2と同一のデータがありました。"
"JP","W016","既にロケーション登録されている直販FOがありました。"
"JP","W017","引落確定日が確定していないデータがありました。"
"JP","W018","リベート支払条件は継承されます。ロケーション登録で「売上報告区分」と「売上報告日」を登録してください。"
"JP","W019","%1が%2。%3してよろしいですか？"
"JP","W020","%1行目の「%2」に入力したコード[%3]は%4で使用されています。"
"JP","W021","%1行目のロケーションは、同条件の支払が存在します。"
"JP","W022","取引条件がありませんでした。「%1」"
"JP","W023","親子計算方法は按分ですが、値引区分に「卸得意先別単価にて設定」が設定されています。「%1」"
"JP","W024","エラーデータが存在しています。確認してください。"
"JP","W025","過去稼働日[%1]の経理日報(直販)が申請されていません。申請を続けますか？"
"JP","W026","更新内容が失われます。よろしいですか？"
"JP","W027","入金予定に対する過不足が発生しています。よろしいですか？"
"JP","W028","移管元部署と移管先部署の部署区分が違います。よろしいですか？"
"JP","W029","データ件数が%1件を超えたため、%2できませんでした。"
"JP","W030","%1の%2が%3されていません。"
"JP","W031","%1が%2、%3を行います。"
"JP","W032","%1[%2]で使用されています。"
"JP","W033","%1が[%2]件あります｡%3してよろしいですか。"
"JP","W034","%1行目のロケーションは、%2の入力値が%3"
"JP","W035","%1行目に、%2が%3"
"JP","W036","%1行目の%2は%3が異なります。"
"JP","W037","%1データがありました。"
"JP","W998","帳票データ取得時の最大件数を超えました。確認してください。"
"JP","W999","帳票出力するデータが1件もありません。確認してください。"
