プログラムID,プログラム名,プログラムタイプID,変数格納タイプ,備考,登録担当者,登録日付,更新担当者,更新時間
"TMD102","在庫機移管部署登録","13","トランザクションファイル使用","","base07","2009/03/26 16:15:13","base07","2009/03/26 16:15:13"
"TMD205","請求先一括移管","13","トランザクションファイル使用","","base07","2010/12/10 09:23:55","base07","2010/12/27 18:54:58"
"TMD206","得意先マスタ一覧表印刷","13","トランザクションファイル使用","","fsol22","2011/02/08 21:32:37","fsol22","2011/02/18 15:10:14"
"TMD999","かのテスト","13","トランザクションファイル使用","","base07","2010/02/17 16:18:59","base07","2010/02/18 09:13:51"
"TRD001","フルオペ手数料再計算","16","トランザクションファイル使用","","sis05","2008/06/30 15:50:04","base09","2009/02/23 14:38:14"
"TUD001","売上報告入力","13","トランザクションファイル使用","","sis02","2008/05/01 14:38:28","base09","2009/01/20 11:37:26"
"TUD007","売上報告入力状況","13","トランザクションファイル使用","","sis02","2008/05/02 16:24:50","base09","2009/02/19 16:38:18"
"VCD001","完了確認プルーフリスト印刷","17","トランザクションファイル使用","","fsas06","2009/03/24 15:32:13","fsas06","2009/03/24 15:32:13"
"VHD001","事故報告書入力","12","トランザクションファイル使用","","fsas06","2009/03/24 15:47:26","fsas06","2009/03/24 15:47:26"
"VHD002","保険請求予定入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:48:16","fsas06","2009/03/24 15:48:16"
"VHD004","保険入金入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:48:47","fsas06","2009/03/24 15:48:47"
"VHD006","事故報告書未入力／未修理リスト印刷","17","トランザクションファイル使用","","fsas06","2009/03/24 15:49:20","fsas06","2009/03/24 15:49:20"
"VHD008","事故報告書未修理理由入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:50:03","fsas06","2009/03/24 15:50:03"
"VHD009","加害者保険入金確定","13","トランザクションファイル使用","","fsas06","2009/03/24 15:50:43","fsas06","2009/03/24 15:50:43"
"VLD001","本体リース振分登録","13","トランザクションファイル使用","","base15","2009/04/24 13:35:18","base15","2009/04/24 13:35:18"
"VLD002","リース対象データ更新","12","トランザクションファイル使用","","base07","2009/03/26 15:54:42","base14","2009/03/31 15:09:51"
"VLD003","本体リース振分データ出力","17","トランザクションファイル使用","","base07","2009/03/27 09:33:09","base14","2009/03/31 15:09:59"
"VMD001","業者マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 14:18:04","base07","2009/03/26 14:19:31"
"VMD002","機種マスタメンテナンス","13","トランザクションファイル使用","","fsas03","2009/03/26 10:24:13","fsas03","2009/03/26 10:25:26"
"VMD003","作業価格マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 15:34:06","base07","2009/03/26 15:34:06"
"VMD004","仕様名称マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 15:34:43","base07","2009/03/26 15:34:43"
"VMD005","管理票No.機種対応マスタメンテナンス","13","トランザクションファイル使用","","fsas06","2009/03/24 14:33:06","fsas06","2009/03/24 15:19:58"
"VMD006","自販機管理票メンテナンス","13","トランザクションファイル使用","","fsas06","2009/03/24 15:19:19","fsas06","2009/03/24 15:19:19"
"VMD008","リース会社マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 15:35:24","base01","2009/06/26 13:07:44"
"VMD009","ＴＣマスタメンテナンス","12","トランザクションファイル使用","","base07","2009/03/26 15:35:50","base07","2009/03/26 15:35:50"
"VMD011","ＴＣ管理手数料マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 15:36:34","base07","2009/03/26 15:36:34"
"VMD012","ＴＣ作業明細マスタメンテナンス","12","トランザクションファイル使用","","base07","2009/03/26 15:46:14","base07","2009/03/26 15:46:14"
"VMD013","ＴＣ作業会社マスタメンテナンス","12","トランザクションファイル使用","","base07","2009/03/26 15:46:51","base07","2009/03/26 15:46:51"
"VMD014","ＴＣ作業担当者マスタメンテナンス","12","トランザクションファイル使用","","base07","2009/03/26 15:47:19","base09","2009/06/22 09:58:09"
"VMD015","部品マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 15:47:47","base12","2009/07/07 09:47:40"
"VMD017","故障箇所マスタメンテナンス","13","トランザクションファイル使用","","base07","2009/03/26 15:48:12","base07","2009/03/26 15:48:12"
"VMD021","クレームマスタメンテナンス","12","トランザクションファイル使用","","base07","2009/03/26 15:48:43","base07","2009/03/26 15:48:43"
"VOD001","整備手配入力","12","トランザクションファイル使用","","fsas06","2009/03/24 16:26:27","fsas06","2009/03/24 16:33:30"
"VOD002","整備状況照会","13","トランザクションファイル使用","","fsas06","2009/03/24 16:37:48","fsas06","2009/03/24 16:37:48"
"VOD005","整備受付入力","12","トランザクションファイル使用","","fsas06","2009/03/24 16:35:19","fsas06","2009/03/24 16:35:19"
"VOD007","整備進捗／完了入力","13","トランザクションファイル使用","","fsas06","2009/03/24 16:35:58","fsas06","2009/03/24 16:35:58"
"VOD008","ＴＣ整備状況照会","16","トランザクションファイル使用","","fsas06","2009/03/24 16:37:15","fsas06","2009/03/24 16:37:15"
"VPD001","支払明細データ出力","17","トランザクションファイル使用","","base07","2009/03/26 16:08:40","base07","2009/03/26 16:08:40"
"VPD002","支払明細書印刷","17","トランザクションファイル使用","","base07","2009/03/26 16:09:10","base07","2009/03/26 16:09:10"
"VPD003","定時A送付票印刷","17","トランザクションファイル使用","","base07","2009/03/26 16:09:39","base07","2009/03/26 16:09:39"
"VRD001","修理手配入力","13","トランザクションファイル使用","","fsas06","2009/03/24 16:38:59","fsas03","2009/04/02 10:36:19"
"VRD002","修理状況照会","16","トランザクションファイル使用","","fsas06","2009/03/24 16:25:52","fsas06","2009/03/24 16:25:52"
"VRD005","修理／整備履歴照会","16","トランザクションファイル使用","","fsas06","2009/03/24 16:38:20","fsas03","2009/04/02 10:36:32"
"VRD006","修理受付入力","12","トランザクションファイル使用","","fsas06","2009/03/24 16:22:22","fsas06","2009/03/24 16:22:22"
"VRD008","修理進捗／完了入力","13","トランザクションファイル使用","","fsas06","2009/03/24 16:23:24","fsas06","2009/03/24 16:23:24"
"VRD009","部品入力","13","トランザクションファイル使用","","fsas06","2009/03/24 16:24:01","fsas06","2009/03/24 16:24:01"
"VRD011","ＴＣ修理状況照会","16","トランザクションファイル使用","","fsas06","2009/03/24 16:25:14","fsas06","2009/03/24 16:25:14"
"VSD001","設置手配入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:25:46","fsas06","2009/03/24 15:25:46"
"VSD002","設置完了入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:31:21","fsas06","2009/03/24 15:31:21"
"VSD004","設置状況照会","16","トランザクションファイル使用","","fsas06","2009/03/24 15:30:51","fsas06","2009/03/24 15:30:51"
"VSD006","他社自販機登録","13","トランザクションファイル使用","","fsas06","2009/03/24 15:35:51","fsas06","2009/03/24 15:35:51"
"VSD008","設置情報入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:36:39","fsas06","2009/03/24 15:36:39"
"VSD009","設置情報一覧","16","トランザクションファイル使用","","fsas06","2009/03/24 15:32:45","fsas06","2009/04/02 10:44:55"
"VSD011","ロケーション未設置一覧","16","トランザクションファイル使用","","fsas06","2009/03/24 15:37:25","fsas06","2009/03/24 15:37:25"
"VSD012","什器登録","12","トランザクションファイル使用","","fsas06","2009/03/24 15:33:48","fsas06","2009/03/24 15:33:48"
"VSD013","什器設置情報入力","12","トランザクションファイル使用","","fsas06","2009/03/24 15:34:46","fsas06","2009/03/24 15:34:46"
"VSD014","メーカー発注確認入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:26:46","fsas06","2009/03/24 15:26:46"
"VSD015","設置受付入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:28:05","fsas06","2009/03/24 15:28:05"
"VSD018","設置進捗／完了入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:29:08","fsas06","2009/03/24 15:29:08"
"VSD019","ＴＣ設置状況照会","16","トランザクションファイル使用","","fsas06","2009/03/24 15:29:50","fsas06","2009/03/24 15:29:50"
"VTD002","自販機在庫照会","16","トランザクションファイル使用","","fsas06","2009/03/24 15:45:36","fsas07","2009/05/12 14:42:25"
"VTD003","進捗状況印刷","17","トランザクションファイル使用","","base07","2009/03/26 16:10:11","base07","2009/03/26 16:10:11"
"VTD004","部品履歴一覧出力","17","トランザクションファイル使用","","base07","2009/03/26 16:10:38","base07","2009/03/26 16:10:38"
"VTD005","請求情報抽出","13","トランザクションファイル使用","","base07","2009/03/26 16:11:07","base07","2009/03/26 16:11:07"
"VTD006","請求一覧","13","トランザクションファイル使用","","base07","2009/03/26 16:11:32","base07","2009/03/26 16:11:32"
"VTD007","請求予定明細出力","17","トランザクションファイル使用","","base07","2009/03/26 16:11:56","base07","2009/03/26 16:11:56"
"VTD008","メーカー支払部品代入力","13","トランザクションファイル使用","","base07","2009/03/26 16:12:19","base07","2009/03/26 16:12:19"
"VTD009","支払情報抽出","13","トランザクションファイル使用","","base07","2009/03/26 16:12:43","base07","2009/03/26 16:12:43"
"VTD010","支払一覧","13","トランザクションファイル使用","","base07","2009/03/26 16:13:11","base07","2009/03/26 16:13:11"
"VTD011","修理作業会社不一致リスト印刷","17","トランザクションファイル使用","","base07","2010/08/25 16:34:59","base07","2010/08/25 17:04:51"
"VYD001","レンタル会員番号一括入力","13","トランザクションファイル使用","","base07","2009/03/26 15:55:14","base07","2009/03/26 15:55:14"
"VYD003","レンタルＥＢデータ作成","17","トランザクションファイル使用","","base07","2009/03/26 15:55:44","base07","2009/03/26 15:55:44"
"VYD004","レンタル不能データ登録","12","トランザクションファイル使用","","base07","2009/03/26 15:56:18","base07","2009/03/26 15:56:18"
"VYD005","リース不能データ登録","12","トランザクションファイル使用","","base07","2009/03/26 15:57:00","base07","2009/03/26 15:57:00"
"VYD006","有償台帳メンテナンス","12","トランザクションファイル使用","","base07","2009/03/26 15:57:29","base07","2009/03/26 15:57:29"
"VYD008","契約者マスター変更届印刷","17","トランザクションファイル使用","","base07","2009/03/26 15:57:56","base07","2009/03/26 15:57:56"
"VYD010","中途解約入力","12","トランザクションファイル使用","","base07","2009/03/26 16:07:44","base07","2009/03/26 16:07:44"
"VYD011","中途解約確定","13","トランザクションファイル使用","","base07","2009/03/26 16:08:11","base07","2009/03/26 16:08:11"
"VYD101","レンタル不能管理データ一覧","13","トランザクションファイル使用","","base07","2010/12/10 09:24:08","base07","2010/12/22 18:08:25"
"VZD001","管理票No.検索","16","トランザクションファイル使用","","fsas06","2009/03/24 15:22:12","fsas06","2009/03/24 15:22:12"
"VZD002","自販機集計･明細一覧","16","トランザクションファイル使用","","fsas06","2009/03/24 15:24:54","fsas07","2009/05/12 14:42:07"
"VZD003","供出入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:22:48","fsas06","2009/03/24 15:22:48"
"VZD004","移動入力","12","トランザクションファイル使用","","fsas06","2009/03/24 15:23:40","fsas06","2009/03/24 15:23:40"
"VZD006","引取確定入力","13","トランザクションファイル使用","","fsas06","2009/03/24 15:24:18","fsas06","2009/03/24 15:24:18"
"VZD007","自販機在庫一覧印刷","17","トランザクションファイル使用","","fsas06","2009/03/24 15:43:39","fsas06","2009/03/24 15:43:39"
"VZD008","自販機管理センター在庫一覧印刷","17","トランザクションファイル使用","","fsas06","2009/03/24 15:44:13","fsas06","2009/03/24 15:44:13"
"X1D010","ちぇっくぼっくすてすと","11","トランザクションファイル使用","","fsol00","2009/06/05 16:33:28","fsol00","2009/06/05 16:33:28"
"X1D300","ますめんてすと","13","","","fsol00","2009/11/13 09:13:05","fsol00","2009/11/13 09:13:05"
"X1D301","ますめんてすと２","13","","","fsol00","2009/11/13 09:21:03","fsol00","2009/11/13 09:21:03"
"X1D800","こんぼてすと","11","トランザクションファイル使用","","fsol00","2009/04/16 15:50:51","fsol00","2009/04/16 15:50:51"
"X1D801","デフォルト値","11","トランザクションファイル使用","","fsol00","2009/04/17 10:00:17","fsol00","2009/04/17 10:00:17"
"X1D802","子画面テスト","00","トランザクションファイル使用","","fsol00","2009/04/27 09:42:22","fsol00","2009/04/27 09:42:22"
"X1D803","子画面テスト＿プログラム起動","00","トランザクションファイル使用","","fsol00","2009/04/27 10:02:24","fsol00","2009/04/27 10:02:24"
"X1D804","明細日付項目","11","トランザクションファイル使用","","fsol00","2009/05/11 10:00:13","fsol00","2009/05/11 10:00:13"
"X1D805","コード名称取得","11","トランザクションファイル使用","","fsol00","2009/05/22 18:58:20","fsol00","2009/05/22 18:58:20"
"X1D806","ラジオボタン確認","11","トランザクションファイル使用","","fsol00","2009/06/01 09:03:37","fsol00","2009/06/01 09:03:37"
"X1D807","Leave書き換え","11","トランザクションファイル使用","","fsol00","2009/06/04 09:46:44","fsol00","2009/06/04 09:46:44"
"X1D808","明細コンボ","11","トランザクションファイル使用","","fsol00","2009/06/04 13:48:37","fsol00","2009/06/04 13:48:37"
"X1D809","明細リスト","11","トランザクションファイル使用","","fsol00","2009/06/05 13:34:28","fsol00","2009/06/05 13:34:28"
"X1D811","コンボ初期値","11","トランザクションファイル使用","","fsol00","2009/06/09 17:13:44","fsol00","2009/06/09 17:13:44"
"X1D812","コード参照件数オーバー","11","トランザクションファイル使用","","fsol00","2009/06/24 14:59:14","fsol00","2009/06/24 14:59:14"
"X1D813","かすたむでりげーと","11","トランザクションファイル使用","","fsol00","2009/07/16 19:06:55","fsol00","2009/07/16 19:06:55"
"X1D814","完全任意ドロップダウン","11","トランザクションファイル使用","","Administrator","2009/07/28 18:22:30","Administrator","2009/07/28 18:22:30"
"X1D815","RowState","11","トランザクションファイル使用","","fsol00","2009/08/14 08:54:32","fsol00","2009/08/14 08:54:32"
"X1D816","最大桁数","11","トランザクションファイル使用","","fsol00","2009/08/20 14:38:57","fsol00","2009/08/20 14:38:57"
"X1D817","読取専用コード名称取得","11","トランザクションファイル使用","","fsol00","2009/08/26 09:27:43","fsol00","2009/08/26 09:27:43"
"X1D818","複数キーコード","11","トランザクションファイル使用","","fsol00","2009/09/07 10:32:45","fsol00","2009/09/07 10:32:45"
"X1D819","明細行アクション","11","トランザクションファイル使用","","fsol00","2009/09/15 15:50:08","fsol00","2009/09/15 15:50:08"
"X1D820","チェックボックス","11","トランザクションファイル使用","","fsol00","2009/09/30 12:11:50","fsol00","2009/09/30 12:11:50"
"X1D821","明細行アクション２","11","トランザクションファイル使用","","fsol00","2009/10/15 08:56:36","fsol00","2009/10/15 08:56:36"
"X1D822","明細行アクション３","11","トランザクションファイル使用","","fsol00","2009/10/15 08:56:53","fsol00","2009/10/15 08:56:53"
"X1D901","販促資材マスタメンテナンス（検証用）","13","トランザクションファイル使用","","fsol07","2011/02/07 12:00:29","fsol07","2011/02/07 12:00:29"
"X1D991","コード参照テスト","12","トランザクションファイル使用","","fsol05","2009/01/23 20:10:13","fsol05","2009/01/23 20:10:13"
"X1D993","帳票サンプルプログラム","15","トランザクションファイル使用","プログラム名を以下より変更
ZZD993","wt01","2008/11/14 10:26:27","wt01","2009/01/09 18:28:47"
"X1D996","回送情報検証プログラム","16","トランザクションファイル使用","プログラムIDを以下より変更
ZZD996","wt03","2008/10/22 13:17:20","wt01","2009/01/09 18:26:04"
"X1D997","Xコード参照テスト","13","トランザクションファイル使用","","fsol07","2009/04/20 11:35:12","fsol07","2009/04/20 11:45:52"
"X1D999","コード参照テスト（契約管理）","12","トランザクションファイル使用","","lpa00","2009/01/28 13:43:56","lpa00","2009/01/28 13:43:56"
"X9D001","テスト部署コードビュー","12","トランザクションファイル使用","","fsol09","2009/03/12 19:25:42","fsol09","2009/03/12 19:25:42"
"X9D002","属性いろいろ","12","トランザクションファイル使用","","fsol09","2009/03/17 18:00:40","fsol09","2009/03/17 18:00:40"
"X9D004","兼務テスト2009","12","トランザクションファイル使用","","fsol09","2009/06/16 09:56:39","fsol09","2009/06/16 09:56:39"
"X9D005","代行テスト","13","トランザクションファイル使用","","fsol09","2009/03/26 14:21:36","fsol09","2009/03/26 14:21:36"
"X9D008","コード参照列幅確認用","12","トランザクションファイル使用","","fsol10","2009/04/02 19:19:28","fsol10","2011/02/14 15:18:24"
"X9D009","特殊郵便番号マスタメンテ（テスト版）","12","トランザクションファイル使用","","fsol09","2009/01/23 10:52:12","fsol09","2009/01/23 10:52:12"
"X9D010","汎用コントロールマスタ（テスト）","13","トランザクションファイル使用","","fsol09","2009/01/27 10:09:27","fsol09","2009/01/27 10:12:01"
"X9D014","取引条件マスタメンテ２","12","トランザクションファイル使用","","fsol09","2009/08/19 09:59:06","fsol09","2009/08/19 09:59:06"
"X9D901","郵便番号か？","12","トランザクションファイル使用","","fsol09","2009/05/12 18:31:00","fsol09","2009/05/13 14:16:35"
"X9D902","郵便番号検索","15","トランザクションファイル使用","","fsol09","2009/05/13 14:20:02","fsol09","2009/05/22 22:20:06"
"X9D903","郵便番号マスタメンテ","13","トランザクションファイル使用","","fsol09","2009/06/29 14:43:34","fsol09","2009/06/29 14:43:34"
"X9D997","三次コードビューテスト","12","トランザクションファイル使用","","base03","2010/12/14 13:40:14","base03","2010/12/14 15:16:20"
"X9D998","二次改造コードビューテスト","12","トランザクションファイル使用","","fsol14","2009/06/23 18:26:30","fsol14","2009/06/23 18:26:30"
"X9D999","二次コードビューテスト","12","トランザクションファイル使用","","fsol14","2009/06/17 09:21:13","fsol14","2009/06/17 09:21:13"
"XXD700","緊急停止メンテナンス","13","","","fsol04","2009/11/13 09:48:08","fsol04","2009/11/13 09:48:08"
"XXD999","FSASテスト","13","トランザクションファイル使用","","fsas08","2011/03/10 14:29:10","fsas08","2011/03/10 14:29:10"
"XZD004","パスワード初期化","16","トランザクションファイル使用","","wt02","2008/05/19 16:48:05","wt02","2008/05/19 16:48:05"
"XZD005","代行切替","12","トランザクションファイル使用","","wt02","2008/05/19 14:37:37","wt02","2008/05/19 14:37:37"
"XZD006","部署切替","12","トランザクションファイル使用","","wt02","2008/05/19 16:08:59","wt01","2008/06/09 13:54:39"
"XZD007","通知一覧","16","トランザクションファイル使用","","wt03","2008/05/19 14:07:52","wt03","2008/05/19 14:07:52"
"XZD008","兼務切替","12","トランザクションファイル使用","","wt02","2008/05/30 13:08:40","wt02","2008/05/30 13:08:40"
"XZD101","ワークフロー（回送情報）","16","トランザクションファイル使用","","wt03","2008/05/16 17:29:12","wt03","2008/05/16 17:29:12"
"XZD104","各種箱","00","トランザクションファイル使用","","fsol00","2009/02/05 11:03:31","fsol00","2009/02/05 11:03:31"
"XZD201","汎用ＣＳＶ出力","17","トランザクションファイル使用","","wt03","2008/05/20 11:12:38","wt01","2008/06/09 14:58:13"
"XZD300","ワーニングDB管理画面","13","トランザクションファイル使用","","lpa04","2009/10/07 11:19:59","lpa04","2009/10/07 11:21:02"
"XZD997","てすといろいろ","13","トランザクションファイル使用","","fsol09","2011/01/17 15:38:14","fsol09","2011/01/17 15:38:14"
